@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'778-805','27','Tuff;','ash-flow,','pale-red','(5R','6/2),','devitrified,','partially','welded.','Commonly','(2,550-2,640)','(90)','contains','white','(N9)','and','less','commonly','light-red','6/6)','pumice.','Phenocrysts','are','14','to','16','percent','of','rock','volume','consist','sanidine','(36','40','percent),','plagioclase','(25','32','quartz','(23','period),','biotite','(5','8','opaque','oxides','(1','traces','zircon.','Also','3','11','fragments','dark-reddish-brown','(10R','3/4),','grayish-red','R','4/2),','dark-yellowish-brown','(10YR','4/2)','silicic','volcanic','sparse','calcite','veinlets.','Base','interval','located','on','the','basis','drill-bit','cuttings','magnetometer.','Contact','between','upper','lithic','fragment-poor','(0','fragments)','lower','fragment-rich','(7','12','subunits','Tram','Member','787','805','m','(2,580','2,640','ft)','in','this','modal','analysis','thin','sections.','805-820','15','light-brownish-gray','(5YR','6/1)','grayish-orange-pink','(2,640-2,690)','(50)','7/2),','zeolitized','(sparse','clinoptilolite),','very','light','gray','(N8)','pumice;','grayish-red-','purple','(5RP','pumice','with','some','vapor','phase','crystallization;','light-','brown','6/4)','also','is','present.','(37','(29','(26','(4','dusky','red','2/2),','blackish-red','pale-yellowish-brown','6/2)','silcic','than','1','calcite;','base','events','all','geophysical','logs.','820-873','53','(2,690-2,863)','(173)','gradational','color','changes,','(clinoptilolite),','welded','grading','downward','nonwelded.','pumice,','generally','mm','diameter.','13','total','(40','(28','percent)','(27','(3.5','(2','7','3/4)','medium-bluish-gray','(5P','5/1),','olive-gray','(5Y','3/2)','rock.','Rase','neutron','porosity','gamma','ray','Disturbed','zone','at','faulted','unit','approximately','2','(6','thick.','68'}
@ATTRIBUTE 'table' {'1','0'}

@DATA
2050.0,286.0,1153.0,67.0,73.0,801.0,35.0,24.0,'to','1'
900.0,358.0,54.0,1153.0,73.0,73.0,34.0,25.0,'40','1'
954.0,358.0,181.0,54.0,69.0,73.0,156.0,35.0,'percent),','1'
1135.0,358.0,220.0,181.0,69.0,73.0,194.0,31.0,'plagioclase','1'
1355.0,358.0,66.0,220.0,69.0,73.0,46.0,34.0,'(25','1'
1421.0,358.0,55.0,66.0,69.0,73.0,34.0,24.0,'to','1'
1476.0,358.0,54.0,55.0,69.0,73.0,33.0,26.0,'32','1'
1530.0,358.0,179.0,54.0,69.0,73.0,156.0,35.0,'percent),','1'
1709.0,358.0,131.0,179.0,69.0,73.0,105.0,31.0,'quartz','1'
1840.0,358.0,67.0,131.0,69.0,73.0,47.0,32.0,'(23','1'
1907.0,358.0,55.0,67.0,69.0,73.0,34.0,24.0,'to','1'
1962.0,358.0,54.0,55.0,69.0,73.0,32.0,25.0,'27','1'
2016.0,358.0,1118.0,54.0,69.0,73.0,137.0,34.0,'period),','1'
901.0,426.0,147.0,1118.0,69.0,69.0,123.0,27.0,'biotite','1'
1048.0,426.0,50.0,147.0,79.0,69.0,29.0,33.0,'(5','1'
1098.0,426.0,55.0,50.0,79.0,69.0,34.0,24.0,'to','1'
1153.0,426.0,36.0,55.0,79.0,69.0,15.0,25.0,'8','1'
1189.0,426.0,180.0,36.0,79.0,69.0,156.0,33.0,'percent),','1'
1369.0,426.0,126.0,180.0,79.0,69.0,105.0,26.0,'opaque','1'
1495.0,426.0,129.0,126.0,79.0,69.0,103.0,25.0,'oxides','1'
1624.0,426.0,51.0,129.0,79.0,69.0,27.0,33.0,'(1','1'
1675.0,426.0,180.0,51.0,79.0,69.0,155.0,33.0,'percent),','1'
1855.0,426.0,71.0,180.0,79.0,69.0,50.0,24.0,'and','1'
1926.0,426.0,127.0,71.0,79.0,69.0,104.0,34.0,'traces','1'
2053.0,426.0,54.0,127.0,79.0,69.0,33.0,25.0,'of','1'
2107.0,426.0,1208.0,54.0,79.0,69.0,118.0,25.0,'zircon.','1'
902.0,504.0,90.0,1208.0,79.0,79.0,69.0,27.0,'Also','1'
992.0,504.0,163.0,90.0,70.0,79.0,139.0,27.0,'contains','1'
1155.0,504.0,34.0,163.0,70.0,79.0,13.0,26.0,'3','1'
1189.0,504.0,56.0,34.0,70.0,79.0,34.0,24.0,'to','1'
1245.0,504.0,52.0,56.0,70.0,79.0,30.0,26.0,'11','1'
1297.0,504.0,145.0,52.0,70.0,79.0,121.0,30.0,'percent','1'
1442.0,504.0,179.0,145.0,70.0,79.0,156.0,31.0,'fragments','1'
1621.0,504.0,54.0,179.0,70.0,79.0,33.0,26.0,'of','1'
1675.0,504.0,346.0,54.0,70.0,79.0,320.0,27.0,'dark-reddish-brown','1'
2021.0,504.0,87.0,346.0,70.0,79.0,64.0,32.0,'(10R','1'
2108.0,504.0,1209.0,87.0,70.0,79.0,83.0,33.0,'3/4),','1'
902.0,574.0,219.0,1209.0,70.0,70.0,193.0,32.0,'grayish-red','1'
1121.0,574.0,51.0,219.0,75.0,70.0,28.0,33.0,'(5','1'
1172.0,574.0,36.0,51.0,75.0,70.0,13.0,24.0,'R','1'
1208.0,574.0,108.0,36.0,75.0,70.0,84.0,32.0,'4/2),','1'
1316.0,574.0,71.0,108.0,75.0,70.0,49.0,26.0,'and','1'
1387.0,574.0,382.0,71.0,75.0,70.0,356.0,31.0,'dark-yellowish-brown','1'
1769.0,574.0,104.0,382.0,75.0,70.0,82.0,31.0,'(10YR','1'
1873.0,574.0,91.0,104.0,75.0,70.0,65.0,32.0,'4/2)','1'
1964.0,574.0,144.0,91.0,75.0,70.0,123.0,26.0,'silicic','1'
2108.0,574.0,1208.0,144.0,75.0,70.0,140.0,26.0,'volcanic','1'
903.0,648.0,89.0,1208.0,75.0,75.0,66.0,25.0,'rock','1'
992.0,648.0,72.0,89.0,73.0,75.0,50.0,24.0,'and','1'
1064.0,648.0,125.0,72.0,73.0,75.0,104.0,25.0,'sparse','1'
1189.0,648.0,145.0,125.0,73.0,75.0,123.0,27.0,'calcite','1'
1334.0,648.0,198.0,145.0,73.0,75.0,154.0,26.0,'veinlets.','1'
1532.0,648.0,89.0,198.0,73.0,75.0,67.0,24.0,'Base','1'
1621.0,648.0,55.0,89.0,73.0,75.0,33.0,26.0,'of','1'
1676.0,648.0,162.0,55.0,73.0,75.0,135.0,26.0,'interval','1'
1838.0,648.0,142.0,162.0,73.0,75.0,121.0,26.0,'located','1'
1980.0,648.0,54.0,142.0,73.0,75.0,33.0,19.0,'on','1'
2034.0,648.0,73.0,54.0,73.0,75.0,52.0,26.0,'the','1'
2107.0,648.0,107.0,73.0,73.0,75.0,85.0,25.0,'basis','1'
2214.0,648.0,1315.0,107.0,73.0,75.0,33.0,25.0,'of','1'
901.0,720.0,181.0,1315.0,73.0,73.0,158.0,27.0,'drill-bit','1'
1082.0,720.0,161.0,181.0,142.0,73.0,140.0,31.0,'cuttings','1'
1243.0,720.0,72.0,161.0,142.0,73.0,51.0,26.0,'and','1'
1315.0,720.0,437.0,72.0,142.0,73.0,228.0,30.0,'magnetometer.','1'
902.0,861.0,144.0,437.0,142.0,142.0,122.0,26.0,'Contact','1'
1046.0,861.0,144.0,144.0,73.0,142.0,123.0,26.0,'between','1'
1190.0,861.0,109.0,144.0,73.0,142.0,87.0,25.0,'upper','1'
1299.0,861.0,125.0,109.0,73.0,142.0,104.0,26.0,'lithic','1'
1424.0,861.0,255.0,125.0,73.0,142.0,231.0,31.0,'fragment-poor','1'
1679.0,861.0,49.0,255.0,73.0,142.0,29.0,32.0,'(0','1'
1728.0,861.0,56.0,49.0,73.0,142.0,35.0,24.0,'to','1'
1784.0,861.0,36.0,56.0,73.0,142.0,13.0,25.0,'3','1'
1820.0,861.0,145.0,36.0,73.0,142.0,123.0,30.0,'percent','1'
1965.0,861.0,125.0,145.0,73.0,142.0,105.0,26.0,'lithic','1'
2090.0,861.0,1191.0,125.0,73.0,142.0,173.0,34.0,'fragments)','1'
902.0,934.0,73.0,1191.0,73.0,73.0,50.0,25.0,'and','1'
975.0,934.0,108.0,73.0,72.0,73.0,86.0,25.0,'lower','1'
1083.0,934.0,126.0,108.0,72.0,73.0,103.0,26.0,'lithic','1'
1209.0,934.0,255.0,126.0,72.0,73.0,228.0,32.0,'fragment-rich','1'
1464.0,934.0,48.0,255.0,72.0,73.0,28.0,33.0,'(7','1'
1512.0,934.0,57.0,48.0,72.0,73.0,35.0,25.0,'to','1'
1569.0,934.0,53.0,57.0,72.0,73.0,32.0,25.0,'12','1'
1622.0,934.0,145.0,53.0,72.0,73.0,121.0,29.0,'percent','1'
1767.0,934.0,126.0,145.0,72.0,73.0,103.0,26.0,'lithic','1'
1893.0,934.0,197.0,126.0,72.0,73.0,173.0,33.0,'fragments)','1'
2090.0,934.0,160.0,197.0,72.0,73.0,139.0,27.0,'subunits','1'
2250.0,934.0,1350.0,160.0,72.0,73.0,34.0,26.0,'of','1'
902.0,1006.0,72.0,1350.0,72.0,72.0,52.0,25.0,'the','1'
974.0,1006.0,90.0,72.0,77.0,72.0,71.0,25.0,'Tram','1'
1064.0,1006.0,128.0,90.0,77.0,72.0,106.0,26.0,'Member','1'
1192.0,1006.0,143.0,128.0,77.0,72.0,121.0,26.0,'located','1'
1335.0,1006.0,144.0,143.0,77.0,72.0,122.0,26.0,'between','1'
1479.0,1006.0,72.0,144.0,77.0,72.0,50.0,25.0,'787','1'
1551.0,1006.0,71.0,72.0,77.0,72.0,50.0,25.0,'and','1'
1622.0,1006.0,71.0,71.0,77.0,72.0,51.0,26.0,'805','1'
1693.0,1006.0,42.0,71.0,77.0,72.0,17.0,18.0,'m','1'
1735.0,1006.0,122.0,42.0,77.0,72.0,101.0,33.0,'(2,580','1'
1857.0,1006.0,72.0,122.0,77.0,72.0,50.0,25.0,'and','1'
1929.0,1006.0,109.0,72.0,77.0,72.0,87.0,31.0,'2,640','1'
2038.0,1006.0,72.0,109.0,77.0,72.0,46.0,32.0,'ft)','1'
2110.0,1006.0,52.0,72.0,77.0,72.0,31.0,24.0,'in','1'
2162.0,1006.0,1260.0,52.0,77.0,72.0,68.0,25.0,'this','1'
905.0,1082.0,160.0,1260.0,77.0,77.0,134.0,26.0,'interval','1'
1065.0,1082.0,54.0,160.0,736.0,77.0,32.0,20.0,'on','1'
1119.0,1082.0,108.0,54.0,736.0,77.0,86.0,27.0,'basis','1'
1227.0,1082.0,53.0,108.0,736.0,77.0,33.0,26.0,'of','1'
1280.0,1082.0,109.0,53.0,736.0,77.0,83.0,25.0,'modal','1'
1389.0,1082.0,161.0,109.0,736.0,77.0,139.0,30.0,'analysis','1'
1550.0,1082.0,54.0,161.0,736.0,77.0,33.0,25.0,'of','1'
1604.0,1082.0,91.0,54.0,736.0,77.0,69.0,26.0,'thin','1'
1695.0,1082.0,1519.0,91.0,736.0,77.0,155.0,26.0,'sections.','1'
183.0,1222.0,345.0,1519.0,736.0,736.0,123.0,26.0,'805-820','1'
528.0,1222.0,376.0,345.0,104.0,736.0,31.0,26.0,'15','1'
904.0,1222.0,108.0,376.0,104.0,736.0,83.0,30.0,'Tuff;','1'
1012.0,1222.0,181.0,108.0,104.0,736.0,155.0,31.0,'ash-flow,','1'
1193.0,1222.0,361.0,181.0,104.0,736.0,337.0,32.0,'light-brownish-gray','1'
1554.0,1222.0,88.0,361.0,104.0,736.0,65.0,33.0,'(5YR','1'
1642.0,1222.0,89.0,88.0,104.0,736.0,65.0,30.0,'6/1)','1'
1731.0,1222.0,55.0,89.0,104.0,736.0,33.0,23.0,'to','1'
1786.0,1222.0,1680.0,55.0,104.0,736.0,336.0,32.0,'grayish-orange-pink','1'
108.0,1294.0,406.0,1680.0,104.0,104.0,222.0,35.0,'(2,640-2,690)','1'
514.0,1294.0,395.0,406.0,801.0,104.0,60.0,33.0,'(50)','1'
909.0,1294.0,87.0,395.0,801.0,104.0,63.0,32.0,'(5YR','1'
996.0,1294.0,106.0,87.0,801.0,104.0,82.0,33.0,'7/2),','1'
1102.0,1294.0,202.0,106.0,801.0,104.0,176.0,26.0,'zeolitized','1'
1304.0,1294.0,140.0,202.0,801.0,104.0,118.0,34.0,'(sparse','1'
1444.0,1294.0,305.0,140.0,801.0,104.0,282.0,33.0,'clinoptilolite),','1'
1749.0,1294.0,181.0,305.0,801.0,104.0,160.0,32.0,'partially','1'
1930.0,1294.0,162.0,181.0,801.0,104.0,118.0,26.0,'welded.','1'
2092.0,1294.0,1190.0,162.0,801.0,104.0,138.0,32.0,'Commonly','1'
905.0,1366.0,163.0,1190.0,801.0,801.0,140.0,26.0,'contains','1'
1068.0,1366.0,90.0,163.0,72.0,801.0,66.0,25.0,'very','1'
1158.0,1366.0,107.0,90.0,72.0,801.0,84.0,31.0,'light','1'
1265.0,1366.0,93.0,107.0,72.0,801.0,68.0,26.0,'gray','1'
1358.0,1366.0,87.0,93.0,72.0,801.0,61.0,33.0,'(N8)','1'
1445.0,1366.0,144.0,87.0,72.0,801.0,118.0,31.0,'pumice;','1'
1589.0,1366.0,90.0,144.0,72.0,801.0,66.0,27.0,'less','1'
1679.0,1366.0,162.0,90.0,72.0,801.0,138.0,32.0,'commonly','1'
1841.0,1366.0,162.0,162.0,72.0,801.0,139.0,26.0,'contains','1'
2003.0,1366.0,1102.0,162.0,72.0,801.0,210.0,31.0,'grayish-red-','1'
904.0,1437.0,131.0,1102.0,72.0,72.0,105.0,32.0,'purple','1'
1035.0,1437.0,86.0,131.0,75.0,72.0,63.0,33.0,'(5RP','1'
1121.0,1437.0,89.0,86.0,75.0,72.0,65.0,33.0,'4/2)','1'
1210.0,1437.0,124.0,89.0,75.0,72.0,105.0,32.0,'pumice','1'
1334.0,1437.0,92.0,124.0,75.0,72.0,71.0,26.0,'with','1'
1426.0,1437.0,91.0,92.0,75.0,72.0,68.0,19.0,'some','1'
1517.0,1437.0,107.0,91.0,75.0,72.0,86.0,26.0,'vapor','1'
1624.0,1437.0,108.0,107.0,75.0,72.0,87.0,31.0,'phase','1'
1732.0,1437.0,307.0,108.0,75.0,72.0,283.0,31.0,'crystallization;','1'
2039.0,1437.0,126.0,307.0,75.0,72.0,105.0,25.0,'sparse','1'
2165.0,1437.0,1262.0,126.0,75.0,72.0,103.0,31.0,'light-','1'
906.0,1511.0,111.0,1262.0,75.0,75.0,84.0,26.0,'brown','1'
1017.0,1511.0,87.0,111.0,72.0,75.0,63.0,33.0,'(5YR','1'
1104.0,1511.0,89.0,87.0,72.0,75.0,63.0,33.0,'6/4)','1'
1193.0,1511.0,126.0,89.0,72.0,75.0,105.0,31.0,'pumice','1'
1319.0,1511.0,91.0,126.0,72.0,75.0,69.0,27.0,'also','1'
1410.0,1511.0,53.0,91.0,72.0,75.0,30.0,25.0,'is','1'
1463.0,1511.0,181.0,53.0,72.0,75.0,136.0,31.0,'present.','1'
1644.0,1511.0,215.0,181.0,72.0,75.0,192.0,32.0,'Phenocrysts','1'
1859.0,1511.0,73.0,215.0,72.0,75.0,51.0,20.0,'are','1'
1932.0,1511.0,53.0,73.0,72.0,75.0,30.0,26.0,'11','1'
1985.0,1511.0,144.0,53.0,72.0,75.0,122.0,30.0,'percent','1'
2129.0,1511.0,55.0,144.0,72.0,75.0,33.0,26.0,'of','1'
2184.0,1511.0,1281.0,55.0,72.0,75.0,64.0,27.0,'rock','1'
906.0,1583.0,126.0,1281.0,72.0,72.0,104.0,26.0,'volume','1'
1032.0,1583.0,71.0,126.0,73.0,72.0,49.0,25.0,'and','1'
1103.0,1583.0,144.0,71.0,73.0,72.0,122.0,26.0,'consist','1'
1247.0,1583.0,55.0,144.0,73.0,72.0,33.0,26.0,'of','1'
1302.0,1583.0,219.0,55.0,73.0,72.0,193.0,32.0,'plagioclase','1'
1521.0,1583.0,68.0,219.0,73.0,72.0,46.0,32.0,'(37','1'
1589.0,1583.0,180.0,68.0,73.0,72.0,156.0,33.0,'percent),','1'
1769.0,1583.0,167.0,180.0,73.0,72.0,141.0,26.0,'sanidine','1'
1936.0,1583.0,66.0,167.0,73.0,72.0,46.0,33.0,'(29','1'
2002.0,1583.0,180.0,66.0,73.0,72.0,157.0,34.0,'percent),','1'
2182.0,1583.0,1275.0,180.0,73.0,72.0,104.0,29.0,'quartz','1'
910.0,1655.0,68.0,1275.0,73.0,73.0,47.0,33.0,'(26','1'
978.0,1655.0,180.0,68.0,75.0,73.0,155.0,35.0,'percent),','1'
1158.0,1655.0,148.0,180.0,75.0,73.0,123.0,27.0,'biotite','1'
1306.0,1655.0,50.0,148.0,75.0,73.0,28.0,33.0,'(4','1'
1356.0,1655.0,180.0,50.0,75.0,73.0,155.0,35.0,'percent),','1'
1536.0,1655.0,126.0,180.0,75.0,73.0,105.0,26.0,'opaque','1'
1662.0,1655.0,130.0,126.0,75.0,73.0,104.0,25.0,'oxides','1'
1792.0,1655.0,49.0,130.0,75.0,73.0,28.0,32.0,'(4','1'
1841.0,1655.0,181.0,49.0,75.0,73.0,157.0,34.0,'percent),','1'
2022.0,1655.0,71.0,181.0,75.0,73.0,50.0,25.0,'and','1'
2093.0,1655.0,127.0,71.0,75.0,73.0,104.0,24.0,'traces','1'
2220.0,1655.0,1316.0,127.0,75.0,73.0,32.0,26.0,'of','1'
907.0,1729.0,161.0,1316.0,75.0,75.0,119.0,27.0,'zircon.','1'
1068.0,1729.0,89.0,161.0,72.0,75.0,69.0,26.0,'Also','1'
1157.0,1729.0,163.0,89.0,72.0,75.0,141.0,25.0,'contains','1'
1320.0,1729.0,53.0,163.0,72.0,75.0,33.0,26.0,'12','1'
1373.0,1729.0,144.0,53.0,72.0,75.0,123.0,29.0,'percent','1'
1517.0,1729.0,181.0,144.0,72.0,75.0,159.0,31.0,'fragments','1'
1698.0,1729.0,54.0,181.0,72.0,75.0,32.0,25.0,'of','1'
1752.0,1729.0,221.0,54.0,72.0,75.0,195.0,31.0,'grayish-red','1'
1973.0,1729.0,67.0,221.0,72.0,75.0,46.0,32.0,'(5R','1'
2040.0,1729.0,109.0,67.0,72.0,75.0,85.0,33.0,'4/2),','1'
2149.0,1729.0,1246.0,109.0,72.0,75.0,67.0,25.0,'very','1'
906.0,1800.0,110.0,1246.0,72.0,72.0,87.0,32.0,'dusky','1'
1016.0,1800.0,74.0,110.0,72.0,72.0,49.0,25.0,'red','1'
1090.0,1800.0,87.0,74.0,72.0,72.0,63.0,33.0,'(10R','1'
1177.0,1800.0,107.0,87.0,72.0,72.0,83.0,33.0,'2/2),','1'
1284.0,1800.0,237.0,107.0,72.0,72.0,212.0,27.0,'blackish-red','1'
1521.0,1800.0,70.0,237.0,72.0,72.0,46.0,33.0,'(5R','1'
1591.0,1800.0,107.0,70.0,72.0,72.0,83.0,32.0,'2/2),','1'
1698.0,1800.0,72.0,107.0,72.0,72.0,51.0,24.0,'and','1'
1770.0,1800.0,863.0,72.0,72.0,72.0,356.0,31.0,'pale-yellowish-brown','1'
910.0,1871.0,105.0,863.0,72.0,72.0,82.0,33.0,'(10YR','1'
1015.0,1871.0,89.0,105.0,75.0,72.0,66.0,32.0,'6/2)','1'
1104.0,1871.0,127.0,89.0,75.0,72.0,104.0,26.0,'silcic','1'
1231.0,1871.0,162.0,127.0,75.0,72.0,139.0,25.0,'volcanic','1'
1393.0,1871.0,89.0,162.0,75.0,72.0,66.0,25.0,'rock','1'
1482.0,1871.0,73.0,89.0,75.0,72.0,50.0,25.0,'and','1'
1555.0,1871.0,88.0,73.0,75.0,72.0,66.0,26.0,'less','1'
1643.0,1871.0,93.0,88.0,75.0,72.0,69.0,27.0,'than','1'
1736.0,1871.0,34.0,93.0,75.0,72.0,11.0,26.0,'1','1'
1770.0,1871.0,145.0,34.0,75.0,72.0,121.0,29.0,'percent','1'
1915.0,1871.0,162.0,145.0,75.0,72.0,137.0,29.0,'calcite;','1'
2077.0,1871.0,89.0,162.0,75.0,72.0,68.0,26.0,'base','1'
2166.0,1871.0,1260.0,89.0,75.0,72.0,33.0,25.0,'of','1'
909.0,1945.0,161.0,1260.0,75.0,75.0,134.0,27.0,'interval','1'
1070.0,1945.0,142.0,161.0,77.0,75.0,121.0,26.0,'located','1'
1212.0,1945.0,74.0,142.0,77.0,75.0,52.0,25.0,'the','1'
1286.0,1945.0,107.0,74.0,77.0,75.0,84.0,26.0,'basis','1'
1393.0,1945.0,54.0,107.0,77.0,75.0,33.0,26.0,'of','1'
1447.0,1945.0,180.0,54.0,77.0,75.0,157.0,25.0,'drill-bit','1'
1627.0,1945.0,163.0,180.0,77.0,75.0,139.0,32.0,'cuttings','1'
1790.0,1945.0,71.0,163.0,77.0,75.0,50.0,25.0,'and','1'
1861.0,1945.0,127.0,71.0,77.0,75.0,104.0,23.0,'events','1'
1988.0,1945.0,54.0,127.0,77.0,75.0,31.0,19.0,'on','1'
2042.0,1945.0,1138.0,54.0,77.0,75.0,45.0,26.0,'all','1'
907.0,2021.0,217.0,1138.0,77.0,77.0,190.0,31.0,'geophysical','1'
1124.0,2021.0,944.0,217.0,730.0,77.0,82.0,31.0,'logs.','1'
190.0,2158.0,360.0,944.0,730.0,730.0,120.0,26.0,'820-873','1'
550.0,2158.0,358.0,360.0,107.0,730.0,31.0,25.0,'53','1'
908.0,2158.0,108.0,358.0,107.0,730.0,83.0,30.0,'Tuff;','1'
1016.0,2158.0,181.0,108.0,107.0,730.0,156.0,30.0,'ash-flow,','1'
1197.0,2158.0,363.0,181.0,107.0,730.0,337.0,32.0,'light-brownish-gray','1'
1560.0,2158.0,87.0,363.0,107.0,730.0,64.0,32.0,'(5YR','1'
1647.0,2158.0,88.0,87.0,107.0,730.0,64.0,32.0,'6/1)','1'
1735.0,2158.0,56.0,88.0,107.0,730.0,34.0,24.0,'to','1'
1791.0,2158.0,165.0,56.0,107.0,730.0,139.0,31.0,'pale-red','1'
1956.0,2158.0,87.0,165.0,107.0,730.0,64.0,34.0,'(10R','1'
2043.0,2158.0,88.0,87.0,107.0,730.0,64.0,31.0,'6/2)','1'
2131.0,2158.0,2020.0,88.0,107.0,730.0,69.0,25.0,'with','1'
113.0,2231.0,395.0,2020.0,107.0,107.0,221.0,34.0,'(2,690-2,863)','1'
508.0,2231.0,400.0,395.0,801.0,107.0,79.0,33.0,'(173)','1'
908.0,2231.0,216.0,400.0,801.0,107.0,189.0,32.0,'gradational','1'
1124.0,2231.0,108.0,216.0,801.0,107.0,87.0,26.0,'color','1'
1232.0,2231.0,163.0,108.0,801.0,107.0,138.0,31.0,'changes,','1'
1395.0,2231.0,202.0,163.0,801.0,107.0,175.0,26.0,'zeolitized','1'
1597.0,2231.0,319.0,202.0,801.0,107.0,295.0,34.0,'(clinoptilolite),','1'
