@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'18.','Operating','Segments','Information','(continued)','Oil','and','Gas','Exploration','Chemical','Millions','of','dollars','Production','Products','Other','Total','1991','Summary','Statement','Sales','other','operating','revenue','$','1,021','$16,798','3,378','996','$22,193','Income','49','38','50','8','145','Intersegment','transfers','3,268','1,047','157','Revenue','4,338','17,883','3,585','1,004','22,33e','Costs','expenses','2,558','17,717','3,090','917','19,810(1)','Depreciation,','amortization,','etc.','1,371','401','221','55','2,048','Profit','(Loss)','409','(235)','274','32','480','Corporate','expense-allocated','71','70','31','5','177','tax','111','(128)','53','3','39','Equity','in','net','(income)','loss','others','(15)','(16)','27','(4)','from','Ongoing','Operations','242','(161)','163','24','268','chargeso)','1','6','10','Segment','Net','241','(164)','258','Nonallocated','costs','238','20','Capital','Expenditures','1,421','805','199','84','2,6152)','Identifiable','Assets','December','31,','$14,487','6,812','3,989','1,620','$27,998(3)','0)After','elimination','intersegment','$3,613','million','1993,','$4,168','1992','$4,472','1991,','which','are','based','on','estimated','market-related','values.','(2)','Includes','non-segment','capital','expenditures','$61','$78','$106','1991.',''3)','assets','$1,951','$1,467','$1,090','0,','Amounts','associated','with','major','product','classifications','for','there','has','been','no','stream','or','invest-','ment','the','last','five','years.','For','these','have','reclassified','expenses."','(5)Nonallocated','1993','includes','a','favorable','prior-year','adjustment','$161','million.','interest','income','$207','related','to','prior','year','adjustment.','environmental','litigation','provisions','previously','reported','as','costs"','segment','costs.','51'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1368.0,700.0,246.0,631.0,520.0,46.0,35.0,24.0,'49','1'
1614.0,700.0,241.0,246.0,520.0,46.0,34.0,25.0,'38','1'
1855.0,700.0,252.0,241.0,520.0,46.0,35.0,25.0,'50','1'
2107.0,700.0,187.0,252.0,520.0,46.0,16.0,25.0,'8','1'
2294.0,700.0,1650.0,187.0,520.0,46.0,50.0,24.0,'145','1'
645.0,756.0,203.0,1650.0,520.0,520.0,192.0,31.0,'Intersegment','1'
848.0,756.0,474.0,203.0,51.0,520.0,127.0,25.0,'transfers','1'
1322.0,756.0,249.0,474.0,51.0,520.0,81.0,28.0,'3,268','1'
1571.0,756.0,268.0,249.0,51.0,520.0,77.0,28.0,'1,047','1'
1839.0,756.0,1170.0,268.0,51.0,520.0,51.0,24.0,'157','1'
670.0,800.0,91.0,1170.0,51.0,51.0,77.0,25.0,'Total','1'
761.0,800.0,561.0,91.0,57.0,51.0,135.0,26.0,'Revenue','1'
1322.0,800.0,230.0,561.0,57.0,51.0,81.0,28.0,'4,338','1'
1552.0,800.0,257.0,230.0,57.0,51.0,97.0,28.0,'17,883','1'
1809.0,800.0,236.0,257.0,57.0,51.0,81.0,28.0,'3,585','1'
2045.0,800.0,199.0,236.0,57.0,51.0,78.0,28.0,'1,004','1'
2244.0,800.0,1602.0,199.0,57.0,51.0,121.0,35.0,'22,33e','1'
643.0,850.0,94.0,1602.0,57.0,57.0,82.0,25.0,'Costs','1'
737.0,850.0,67.0,94.0,57.0,57.0,54.0,24.0,'and','1'
804.0,850.0,152.0,67.0,57.0,57.0,139.0,31.0,'operating','1'
956.0,850.0,366.0,152.0,57.0,57.0,141.0,25.0,'expenses','1'
1322.0,850.0,230.0,366.0,57.0,57.0,81.0,28.0,'2,558','1'
1552.0,850.0,257.0,230.0,57.0,57.0,96.0,29.0,'17,717','1'
1809.0,850.0,261.0,257.0,57.0,57.0,81.0,27.0,'3,090','1'
2070.0,850.0,177.0,261.0,57.0,57.0,53.0,25.0,'917','1'
2247.0,850.0,1604.0,177.0,57.0,57.0,118.0,35.0,'19,810(1)','1'
644.0,906.0,208.0,1604.0,57.0,57.0,194.0,32.0,'Depreciation,','1'
852.0,906.0,200.0,208.0,56.0,57.0,186.0,28.0,'amortization,','1'
1052.0,906.0,273.0,200.0,56.0,57.0,51.0,23.0,'etc.','1'
1325.0,906.0,270.0,273.0,56.0,57.0,73.0,27.0,'1,371','1'
1595.0,906.0,242.0,270.0,56.0,57.0,49.0,25.0,'401','1'
1837.0,906.0,251.0,242.0,56.0,57.0,48.0,25.0,'221','1'
2088.0,906.0,175.0,251.0,56.0,57.0,35.0,25.0,'55','1'
2263.0,906.0,1593.0,175.0,56.0,57.0,80.0,28.0,'2,048','1'
671.0,955.0,167.0,1593.0,56.0,56.0,154.0,32.0,'Operating','1'
838.0,955.0,95.0,167.0,58.0,56.0,84.0,25.0,'Profit','1'
933.0,955.0,416.0,95.0,58.0,56.0,98.0,32.0,'(Loss)','1'
1349.0,955.0,236.0,416.0,58.0,56.0,54.0,25.0,'409','1'
1585.0,955.0,252.0,236.0,58.0,56.0,74.0,32.0,'(235)','1'
1837.0,955.0,251.0,252.0,58.0,56.0,53.0,25.0,'274','1'
2088.0,955.0,203.0,251.0,58.0,56.0,35.0,25.0,'32','1'
2291.0,955.0,1648.0,203.0,58.0,56.0,53.0,24.0,'480','1'
644.0,1006.0,158.0,1648.0,58.0,58.0,146.0,31.0,'Corporate','1'
802.0,1006.0,566.0,158.0,50.0,58.0,272.0,31.0,'expense-allocated','1'
1368.0,1006.0,246.0,566.0,50.0,58.0,30.0,24.0,'71','1'
1614.0,1006.0,241.0,246.0,50.0,58.0,35.0,25.0,'70','1'
1855.0,1006.0,252.0,241.0,50.0,58.0,30.0,25.0,'31','1'
2107.0,1006.0,187.0,252.0,50.0,58.0,16.0,25.0,'5','1'
2294.0,1006.0,1650.0,187.0,50.0,58.0,49.0,23.0,'177','1'
645.0,1055.0,117.0,1650.0,50.0,50.0,106.0,25.0,'Income','1'
762.0,1055.0,55.0,117.0,51.0,50.0,43.0,23.0,'tax','1'
817.0,1055.0,535.0,55.0,51.0,50.0,272.0,31.0,'expense-allocated','1'
1352.0,1055.0,232.0,535.0,51.0,50.0,46.0,24.0,'111','1'
1584.0,1055.0,271.0,232.0,51.0,50.0,75.0,31.0,'(128)','1'
1855.0,1055.0,252.0,271.0,51.0,50.0,35.0,24.0,'53','1'
2107.0,1055.0,202.0,252.0,51.0,50.0,16.0,25.0,'3','1'
2309.0,1055.0,1666.0,202.0,51.0,50.0,35.0,25.0,'39','1'
644.0,1105.0,102.0,1666.0,51.0,51.0,89.0,31.0,'Equity','1'
746.0,1105.0,34.0,102.0,57.0,51.0,21.0,24.0,'in','1'
780.0,1105.0,56.0,34.0,57.0,51.0,44.0,23.0,'net','1'
836.0,1105.0,141.0,56.0,57.0,51.0,128.0,31.0,'(income)','1'
977.0,1105.0,67.0,141.0,57.0,51.0,55.0,25.0,'loss','1'
1044.0,1105.0,37.0,67.0,57.0,51.0,26.0,25.0,'of','1'
1081.0,1105.0,276.0,37.0,57.0,51.0,91.0,25.0,'others','1'
1357.0,1105.0,246.0,276.0,57.0,51.0,56.0,31.0,'(15)','1'
1603.0,1105.0,253.0,246.0,57.0,51.0,56.0,31.0,'(16)','1'
1856.0,1105.0,461.0,253.0,57.0,51.0,34.0,24.0,'27','1'
2317.0,1105.0,1647.0,461.0,57.0,51.0,37.0,32.0,'(4)','1'
671.0,1155.0,125.0,1647.0,57.0,57.0,114.0,25.0,'Income','1'
796.0,1155.0,109.0,125.0,46.0,57.0,98.0,32.0,'(Loss)','1'
905.0,1155.0,211.0,109.0,46.0,57.0,72.0,25.0,'from','1'
698.0,1192.0,147.0,211.0,46.0,46.0,134.0,32.0,'Ongoing','1'
845.0,1192.0,505.0,147.0,76.0,46.0,173.0,32.0,'Operations','1'
1350.0,1192.0,234.0,505.0,76.0,46.0,53.0,25.0,'242','1'
1584.0,1192.0,255.0,234.0,76.0,46.0,75.0,32.0,'(161)','1'
1839.0,1192.0,250.0,255.0,76.0,46.0,51.0,25.0,'163','1'
2089.0,1192.0,202.0,250.0,76.0,46.0,34.0,25.0,'24','1'
2291.0,1192.0,1649.0,202.0,76.0,46.0,52.0,24.0,'268','1'
643.0,1243.0,92.0,1649.0,76.0,76.0,81.0,25.0,'Other','1'
735.0,1243.0,654.0,92.0,59.0,76.0,141.0,32.0,'chargeso)','1'
1389.0,1243.0,243.0,654.0,59.0,76.0,9.0,24.0,'1','1'
1632.0,1243.0,242.0,243.0,59.0,76.0,16.0,25.0,'3','1'
1874.0,1243.0,438.0,242.0,59.0,76.0,16.0,24.0,'6','1'
2312.0,1243.0,1637.0,438.0,59.0,76.0,32.0,24.0,'10','1'
676.0,1291.0,151.0,1637.0,59.0,59.0,139.0,32.0,'Segment','1'
827.0,1291.0,62.0,151.0,62.0,59.0,51.0,25.0,'Net','1'
889.0,1291.0,125.0,62.0,62.0,59.0,115.0,25.0,'Income','1'
1014.0,1291.0,270.0,125.0,62.0,59.0,98.0,32.0,'(Loss)','1'
1284.0,1291.0,66.0,270.0,62.0,59.0,17.0,29.0,'$','1'
1350.0,1291.0,179.0,66.0,62.0,59.0,48.0,25.0,'241','1'
1529.0,1291.0,55.0,179.0,62.0,59.0,16.0,29.0,'$','1'
1584.0,1291.0,188.0,55.0,62.0,59.0,75.0,32.0,'(164)','1'
1772.0,1291.0,67.0,188.0,62.0,59.0,16.0,30.0,'$','1'
1839.0,1291.0,166.0,67.0,62.0,59.0,50.0,24.0,'157','1'
2005.0,1291.0,83.0,166.0,62.0,59.0,16.0,29.0,'$','1'
2088.0,1291.0,137.0,83.0,62.0,59.0,35.0,24.0,'24','1'
2225.0,1291.0,66.0,137.0,62.0,59.0,17.0,29.0,'$','1'
2291.0,1291.0,1648.0,66.0,62.0,59.0,52.0,25.0,'258','1'
644.0,1343.0,205.0,1648.0,62.0,62.0,193.0,25.0,'Nonallocated','1'
849.0,1343.0,1442.0,205.0,56.0,62.0,78.0,23.0,'costs','1'
2291.0,1343.0,1621.0,1442.0,56.0,62.0,52.0,24.0,'238','1'
671.0,1392.0,63.0,1621.0,56.0,56.0,51.0,25.0,'Net','1'
734.0,1392.0,1492.0,63.0,550.0,56.0,114.0,25.0,'Income','1'
2226.0,1392.0,83.0,1492.0,550.0,56.0,16.0,29.0,'$','1'
2309.0,1392.0,2182.0,83.0,550.0,56.0,35.0,24.0,'20','1'
130.0,1486.0,82.0,2182.0,550.0,550.0,66.0,24.0,'1991','1'
212.0,1486.0,121.0,82.0,115.0,550.0,108.0,32.0,'Capital','1'
333.0,1486.0,951.0,121.0,115.0,550.0,208.0,32.0,'Expenditures','1'
1284.0,1486.0,40.0,951.0,115.0,550.0,17.0,29.0,'$','1'
1324.0,1486.0,206.0,40.0,115.0,550.0,74.0,28.0,'1,421','1'
1530.0,1486.0,65.0,206.0,115.0,550.0,16.0,29.0,'$','1'
1595.0,1486.0,177.0,65.0,115.0,550.0,53.0,25.0,'805','1'
1772.0,1486.0,67.0,177.0,115.0,550.0,16.0,29.0,'$','1'
1839.0,1486.0,166.0,67.0,115.0,550.0,51.0,25.0,'199','1'
2005.0,1486.0,83.0,166.0,115.0,550.0,16.0,29.0,'$','1'
2088.0,1486.0,137.0,83.0,115.0,550.0,35.0,25.0,'84','1'
2225.0,1486.0,38.0,137.0,115.0,550.0,16.0,29.0,'$','1'
2263.0,1486.0,2138.0,38.0,115.0,550.0,101.0,36.0,'2,6152)','1'
129.0,1600.0,194.0,2138.0,115.0,115.0,174.0,25.0,'Identifiable','1'
323.0,1600.0,197.0,194.0,37.0,115.0,107.0,25.0,'Assets','1'
130.0,1636.0,169.0,197.0,37.0,37.0,159.0,26.0,'December','1'
299.0,1636.0,57.0,169.0,522.0,37.0,44.0,29.0,'31,','1'
356.0,1636.0,929.0,57.0,522.0,37.0,67.0,25.0,'1991','1'
1285.0,1636.0,245.0,929.0,522.0,37.0,117.0,30.0,'$14,487','1'
1530.0,1636.0,38.0,245.0,522.0,37.0,18.0,29.0,'$','1'
1568.0,1636.0,204.0,38.0,522.0,37.0,81.0,29.0,'6,812','1'
1772.0,1636.0,37.0,204.0,522.0,37.0,17.0,29.0,'$','1'
1809.0,1636.0,196.0,37.0,522.0,37.0,81.0,27.0,'3,989','1'
2005.0,1636.0,40.0,196.0,522.0,37.0,17.0,29.0,'$','1'
2045.0,1636.0,181.0,40.0,522.0,37.0,79.0,28.0,'1,620','1'
2226.0,1636.0,1586.0,181.0,522.0,37.0,138.0,35.0,'$27,998(3)','1'
643.0,1728.0,107.0,1586.0,522.0,522.0,94.0,26.0,'0)After','0'
750.0,1728.0,170.0,107.0,49.0,522.0,155.0,25.0,'elimination','0'
920.0,1728.0,40.0,170.0,49.0,522.0,26.0,25.0,'of','0'
960.0,1728.0,204.0,40.0,49.0,522.0,191.0,32.0,'intersegment','0'
1164.0,1728.0,141.0,204.0,49.0,522.0,127.0,26.0,'transfers','0'
1305.0,1728.0,39.0,141.0,49.0,522.0,26.0,26.0,'of','0'
1344.0,1728.0,113.0,39.0,49.0,522.0,99.0,30.0,'$3,613','0'
1457.0,1728.0,106.0,113.0,49.0,522.0,91.0,26.0,'million','0'
1563.0,1728.0,39.0,106.0,49.0,522.0,22.0,24.0,'in','0'
1602.0,1728.0,91.0,39.0,49.0,522.0,76.0,28.0,'1993,','0'
1693.0,1728.0,114.0,91.0,49.0,522.0,100.0,30.0,'$4,168','0'
1807.0,1728.0,106.0,114.0,49.0,522.0,90.0,25.0,'million','0'
1913.0,1728.0,38.0,106.0,49.0,522.0,21.0,24.0,'in','0'
1951.0,1728.0,83.0,38.0,49.0,522.0,69.0,25.0,'1992','0'
2034.0,1728.0,68.0,83.0,49.0,522.0,54.0,25.0,'and','0'
2102.0,1728.0,114.0,68.0,49.0,522.0,100.0,30.0,'$4,472','0'
2216.0,1728.0,106.0,114.0,49.0,522.0,90.0,25.0,'million','0'
2322.0,1728.0,1652.0,106.0,49.0,522.0,21.0,25.0,'in','0'
671.0,1767.0,89.0,1652.0,49.0,49.0,76.0,28.0,'1991,','0'
760.0,1767.0,98.0,89.0,46.0,49.0,85.0,25.0,'which','0'
858.0,1767.0,66.0,98.0,46.0,49.0,45.0,19.0,'are','0'
924.0,1767.0,103.0,66.0,46.0,49.0,91.0,25.0,'based','0'
1027.0,1767.0,47.0,103.0,46.0,49.0,34.0,19.0,'on','0'
1074.0,1767.0,156.0,47.0,46.0,49.0,143.0,25.0,'estimated','0'
1230.0,1767.0,225.0,156.0,46.0,49.0,213.0,26.0,'market-related','0'
1455.0,1767.0,813.0,225.0,46.0,49.0,101.0,25.0,'values.','0'
643.0,1803.0,27.0,813.0,46.0,46.0,19.0,15.0,'(2)','0'
670.0,1803.0,136.0,27.0,38.0,46.0,123.0,25.0,'Includes','0'
806.0,1803.0,205.0,136.0,38.0,46.0,194.0,30.0,'non-segment','0'
1011.0,1803.0,109.0,205.0,38.0,46.0,96.0,31.0,'capital','0'
1120.0,1803.0,203.0,109.0,38.0,46.0,192.0,32.0,'expenditures','0'
1323.0,1803.0,37.0,203.0,38.0,46.0,27.0,26.0,'of','0'
1360.0,1803.0,66.0,37.0,38.0,46.0,49.0,29.0,'$61','0'
1426.0,1803.0,104.0,66.0,38.0,46.0,91.0,25.0,'million','0'
1530.0,1803.0,37.0,104.0,38.0,46.0,22.0,24.0,'in','0'
1567.0,1803.0,90.0,37.0,38.0,46.0,77.0,28.0,'1993,','0'
1657.0,1803.0,65.0,90.0,38.0,46.0,53.0,29.0,'$78','0'
1722.0,1803.0,105.0,65.0,38.0,46.0,91.0,25.0,'million','0'
1827.0,1803.0,37.0,105.0,38.0,46.0,21.0,24.0,'in','0'
1864.0,1803.0,80.0,37.0,38.0,46.0,68.0,25.0,'1992','0'
1944.0,1803.0,67.0,80.0,38.0,46.0,54.0,25.0,'and','0'
2011.0,1803.0,83.0,67.0,38.0,46.0,71.0,29.0,'$106','0'
2094.0,1803.0,105.0,83.0,38.0,46.0,91.0,25.0,'million','0'
2199.0,1803.0,37.0,105.0,38.0,46.0,21.0,25.0,'in','0'
2236.0,1803.0,1594.0,37.0,38.0,46.0,76.0,24.0,'1991.','0'
643.0,1841.0,27.0,1594.0,38.0,38.0,18.0,16.0,''3)','0'
670.0,1841.0,136.0,27.0,38.0,38.0,123.0,25.0,'Includes','0'
806.0,1841.0,205.0,136.0,38.0,38.0,194.0,29.0,'non-segment','0'
1011.0,1841.0,105.0,205.0,38.0,38.0,93.0,23.0,'assets','0'
1116.0,1841.0,37.0,105.0,38.0,38.0,26.0,26.0,'of','0'
1153.0,1841.0,112.0,37.0,38.0,38.0,95.0,31.0,'$1,951','0'
1265.0,1841.0,104.0,112.0,38.0,38.0,91.0,26.0,'million','0'
1369.0,1841.0,37.0,104.0,38.0,38.0,22.0,25.0,'in','0'
1406.0,1841.0,90.0,37.0,38.0,38.0,76.0,29.0,'1993,','0'
1496.0,1841.0,112.0,90.0,38.0,38.0,99.0,30.0,'$1,467','0'
1608.0,1841.0,104.0,112.0,38.0,38.0,90.0,25.0,'million','0'
1712.0,1841.0,37.0,104.0,38.0,38.0,21.0,25.0,'in','0'
1749.0,1841.0,80.0,37.0,38.0,38.0,69.0,25.0,'1992','0'
1829.0,1841.0,67.0,80.0,38.0,38.0,54.0,25.0,'and','0'
1896.0,1841.0,112.0,67.0,38.0,38.0,99.0,30.0,'$1,090','0'
2008.0,1841.0,104.0,112.0,38.0,38.0,90.0,25.0,'million','0'
2112.0,1841.0,37.0,104.0,38.0,38.0,21.0,25.0,'in','0'
2149.0,1841.0,1507.0,37.0,38.0,38.0,76.0,25.0,'1991.','0'
643.0,1879.0,25.0,1507.0,38.0,38.0,18.0,15.0,'0,','0'
668.0,1879.0,145.0,25.0,46.0,38.0,129.0,25.0,'Amounts','0'
813.0,1879.0,175.0,145.0,46.0,38.0,159.0,26.0,'associated','0'
988.0,1879.0,74.0,175.0,46.0,38.0,57.0,25.0,'with','0'
1062.0,1879.0,97.0,74.0,46.0,38.0,81.0,31.0,'major','0'
1159.0,1879.0,129.0,97.0,46.0,38.0,114.0,30.0,'product','0'
1288.0,1879.0,222.0,129.0,46.0,38.0,206.0,26.0,'classifications','0'
1510.0,1879.0,51.0,222.0,46.0,38.0,37.0,26.0,'for','0'
1561.0,1879.0,101.0,51.0,46.0,38.0,85.0,25.0,'which','0'
1662.0,1879.0,90.0,101.0,46.0,38.0,73.0,25.0,'there','0'
1752.0,1879.0,67.0,90.0,46.0,38.0,51.0,25.0,'has','0'
1819.0,1879.0,89.0,67.0,46.0,38.0,72.0,25.0,'been','0'
1908.0,1879.0,51.0,89.0,46.0,38.0,34.0,19.0,'no','0'
1959.0,1879.0,132.0,51.0,46.0,38.0,116.0,19.0,'revenue','0'
2091.0,1879.0,115.0,132.0,46.0,38.0,99.0,23.0,'stream','0'
2206.0,1879.0,44.0,115.0,46.0,38.0,27.0,19.0,'or','0'
2250.0,1879.0,1582.0,44.0,46.0,38.0,94.0,25.0,'invest-','0'
669.0,1916.0,87.0,1582.0,46.0,46.0,71.0,23.0,'ment','0'
756.0,1916.0,37.0,87.0,40.0,46.0,21.0,24.0,'in','0'
793.0,1916.0,61.0,37.0,40.0,46.0,45.0,26.0,'the','0'
854.0,1916.0,63.0,61.0,40.0,46.0,49.0,24.0,'last','0'
917.0,1916.0,65.0,63.0,40.0,46.0,49.0,25.0,'five','0'
982.0,1916.0,104.0,65.0,40.0,46.0,86.0,26.0,'years.','0'
1086.0,1916.0,63.0,104.0,40.0,46.0,46.0,26.0,'For','0'
1149.0,1916.0,84.0,63.0,40.0,46.0,69.0,25.0,'1992','0'
1233.0,1916.0,73.0,84.0,40.0,46.0,54.0,26.0,'and','0'
1306.0,1916.0,93.0,73.0,40.0,46.0,77.0,29.0,'1991,','0'
1399.0,1916.0,95.0,93.0,40.0,46.0,80.0,25.0,'these','0'
1494.0,1916.0,93.0,95.0,40.0,46.0,77.0,23.0,'costs','0'
1587.0,1916.0,86.0,93.0,40.0,46.0,69.0,25.0,'have','0'
1673.0,1916.0,88.0,86.0,40.0,46.0,71.0,25.0,'been','0'
1761.0,1916.0,182.0,88.0,40.0,46.0,166.0,25.0,'reclassified','0'
1943.0,1916.0,81.0,182.0,40.0,46.0,64.0,25.0,'from','0'
2134.0,1916.0,70.0,110.0,40.0,46.0,54.0,25.0,'and','0'
2204.0,1916.0,1537.0,70.0,40.0,46.0,139.0,32.0,'operating','0'
668.0,1955.0,44.0,1537.0,40.0,40.0,163.0,30.0,'expenses."','0'
643.0,1990.0,234.0,44.0,44.0,44.0,220.0,25.0,'(5)Nonallocated','0'
877.0,1990.0,90.0,234.0,48.0,44.0,77.0,23.0,'costs','0'
967.0,1990.0,39.0,90.0,48.0,44.0,22.0,24.0,'in','0'
1006.0,1990.0,82.0,39.0,48.0,44.0,68.0,25.0,'1993','0'
1088.0,1990.0,136.0,82.0,48.0,44.0,122.0,26.0,'includes','0'
1224.0,1990.0,28.0,136.0,48.0,44.0,16.0,19.0,'a','0'
1252.0,1990.0,150.0,28.0,48.0,44.0,137.0,27.0,'favorable','0'
1402.0,1990.0,154.0,150.0,48.0,44.0,142.0,31.0,'prior-year','0'
1556.0,1990.0,55.0,154.0,48.0,44.0,43.0,23.0,'tax','0'
1611.0,1990.0,175.0,55.0,48.0,44.0,163.0,31.0,'adjustment','0'
1786.0,1990.0,38.0,175.0,48.0,44.0,26.0,26.0,'of','0'
1824.0,1990.0,85.0,38.0,48.0,44.0,67.0,29.0,'$161','0'
1909.0,1990.0,114.0,85.0,48.0,44.0,99.0,25.0,'million.','0'
2023.0,1990.0,208.0,114.0,48.0,44.0,194.0,25.0,'Nonallocated','0'
2231.0,1990.0,91.0,208.0,48.0,44.0,77.0,23.0,'costs','0'
2322.0,1990.0,1652.0,91.0,48.0,44.0,22.0,25.0,'in','0'
671.0,2028.0,82.0,1652.0,48.0,48.0,69.0,24.0,'1992','0'
753.0,2028.0,135.0,82.0,54.0,48.0,121.0,25.0,'includes','0'
888.0,2028.0,118.0,135.0,54.0,48.0,106.0,26.0,'interest','0'
1006.0,2028.0,117.0,118.0,54.0,48.0,106.0,25.0,'income','0'
1123.0,2028.0,38.0,117.0,54.0,48.0,27.0,26.0,'of','0'
1161.0,2028.0,84.0,38.0,54.0,48.0,71.0,29.0,'$207','0'
1245.0,2028.0,103.0,84.0,54.0,48.0,90.0,26.0,'million','0'
1348.0,2028.0,112.0,103.0,54.0,48.0,100.0,25.0,'related','0'
1460.0,2028.0,38.0,112.0,54.0,48.0,26.0,23.0,'to','0'
1498.0,2028.0,29.0,38.0,54.0,48.0,17.0,19.0,'a','0'
1527.0,2028.0,76.0,29.0,54.0,48.0,65.0,31.0,'prior','0'
