@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'ACCOUNTING','CHANGES','Occidental','changed','porary','differences','arising','between','the','tax','bases','of','its','method','accounting','for','postretirement','benefits','assets','and','liabilities','their','financial','reporting','other','than','pensions','by','adopting','SFAS','No.','106','amounts','at','each','year-end.','109','required','Accounting','Postretirement','Benefits','restatement','related','to','pur-','Other','Than','Pensions,"','effective','January','1,','1992.','This','chased','businesses','eliminate','previously','used','statement','substantially','existing','net-of-tax','such','liabilities,','requiring','resulting','in','higher','carrying','values','therefore','that','cost','these','benefits,','which','are','primarily','operating','charges','depreciation,','depletion','health','care','related,','be','recognized','amortization','but','lower','expense.','state-','statements','during','employees'','active','working','ment','also','eliminated','concept','utilization','careers,','rather','permitted','practice','net','loss','carryforwards','costs','as','claims','were','paid.','The','poses,','reported','extraordi-','adoption','resulted','an','after-tax','nary','items,','immediate','recognition','charge','against','1992','earnings','$529','million,','includ-','losses','year','incurred,','subject','realization.','ing','$513','million','was','charged','first','a','benefit','quarter','cumulative','effect','this','$285','including','$420','mil-','change','$16','lion','ongoing','included','earnings.','adopted,','1992,','$135','attributable','109"Accounting','Income','Taxes,"','requires','asset','liability','approach','special','items','1993,','income','taxes.','Under','method,','deferred','1991','results','detailed','below.','For','further','informa-','taxes','recognized,','enacted','rates,','tion','see','Note','15','Consolidated','Financial','State-','reflect','future','effects','tern-','ments','discussion','above.','Special','Items','In','millions','Benefit','(Charge)','1993','OIL','AND','GAS','Foreign','reserve','reverse')','$','85','Gain','on','sale','equity','interest','Trident','30','-','Windfall','profit','refund','25','Litigation','settlement','5','35','Asset','realization','(26)','Environmental','litigation','(24)','(32)','(74)','Colombian','contingent','payment','75','U.K.','North','Sea','interestso)','646','Antwerp','Gas','Terminal','9','NATURAL','TRANSMISSION','Contract','impairment','reserveo)','154','209','Tax','reversal','8','29','Reorganization','(15)','Rate','case','26','CHEMICAL','Plant','closure','16','EFW','fire','(7)','Restructuring','(260)','(80)','CORPORATE','federal','rate','(55)','Interest','portion','windfall','13','CanadianOxy','shares','128','Severance','(10)','Disposition','China','Coal','165','Discontinued','operations(a)','221','(622)','Extraordinary','itemso)','(12)','(2)','143','Cumulative','changes(a)','(93)','(a)','These','shown','after-tax.'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1061.0,1003.0,194.0,43.0,79.0,78.0,90.0,33.0,'1992,','0'
1255.0,1003.0,127.0,194.0,79.0,78.0,113.0,38.0,'charge','0'
1382.0,1003.0,48.0,127.0,79.0,78.0,34.0,28.0,'of','0'
1430.0,1003.0,95.0,48.0,79.0,78.0,80.0,31.0,'$135','0'
1525.0,1003.0,141.0,95.0,79.0,78.0,127.0,29.0,'million','0'
1666.0,1003.0,213.0,141.0,79.0,78.0,199.0,28.0,'attributable','0'
1879.0,1003.0,48.0,213.0,79.0,78.0,34.0,24.0,'to','0'
1927.0,1003.0,77.0,48.0,79.0,78.0,64.0,28.0,'and','0'
2004.0,1003.0,164.0,77.0,79.0,78.0,151.0,29.0,'included','0'
2168.0,1003.0,1963.0,164.0,79.0,78.0,34.0,26.0,'in','0'
206.0,1049.0,92.0,1963.0,79.0,79.0,79.0,28.0,'SFAS','0'
298.0,1049.0,78.0,92.0,46.0,79.0,59.0,27.0,'No.','0'
376.0,1049.0,331.0,78.0,46.0,79.0,318.0,37.0,'109"Accounting','0'
707.0,1049.0,61.0,331.0,46.0,79.0,48.0,28.0,'for','0'
768.0,1049.0,142.0,61.0,46.0,79.0,129.0,27.0,'Income','0'
910.0,1049.0,135.0,142.0,46.0,79.0,121.0,34.0,'Taxes,"','0'
1045.0,1049.0,213.0,135.0,46.0,79.0,108.0,28.0,'which','0'
1258.0,1049.0,94.0,213.0,46.0,79.0,81.0,28.0,'1992','0'
1352.0,1049.0,1147.0,94.0,46.0,79.0,155.0,35.0,'earnings.','0'
206.0,1095.0,151.0,1147.0,46.0,46.0,136.0,35.0,'requires','0'
357.0,1095.0,57.0,151.0,46.0,46.0,41.0,20.0,'an','0'
414.0,1095.0,95.0,57.0,46.0,46.0,80.0,25.0,'asset','0'
509.0,1095.0,79.0,95.0,46.0,46.0,64.0,28.0,'and','0'
588.0,1095.0,147.0,79.0,46.0,46.0,133.0,37.0,'liability','0'
735.0,1095.0,176.0,147.0,46.0,46.0,160.0,37.0,'approach','0'
911.0,1095.0,49.0,176.0,46.0,46.0,33.0,27.0,'in','0'
960.0,1095.0,356.0,49.0,46.0,46.0,194.0,36.0,'accounting','0'
1316.0,1095.0,83.0,356.0,46.0,46.0,65.0,27.0,'The','0'
1399.0,1095.0,130.0,83.0,46.0,46.0,114.0,37.0,'special','0'
1529.0,1095.0,110.0,130.0,46.0,46.0,93.0,27.0,'items','0'
1639.0,1095.0,166.0,110.0,46.0,46.0,150.0,28.0,'included','0'
1805.0,1095.0,51.0,166.0,46.0,46.0,34.0,26.0,'in','0'
1856.0,1095.0,74.0,51.0,46.0,46.0,54.0,28.0,'the','0'
1930.0,1095.0,111.0,74.0,46.0,46.0,90.0,33.0,'1993,','0'
2041.0,1095.0,98.0,111.0,46.0,46.0,81.0,27.0,'1992','0'
2139.0,1095.0,1934.0,98.0,46.0,46.0,64.0,28.0,'and','0'
206.0,1141.0,74.0,1934.0,46.0,46.0,53.0,28.0,'for','0'
280.0,1141.0,164.0,74.0,46.0,46.0,142.0,27.0,'income','0'
444.0,1141.0,132.0,164.0,46.0,46.0,109.0,25.0,'taxes.','0'
576.0,1141.0,139.0,132.0,46.0,46.0,118.0,28.0,'Under','0'
715.0,1141.0,93.0,139.0,46.0,46.0,72.0,28.0,'this','0'
808.0,1141.0,184.0,93.0,46.0,46.0,161.0,35.0,'method,','0'
992.0,1141.0,266.0,184.0,46.0,46.0,161.0,29.0,'deferred','0'
1258.0,1141.0,100.0,266.0,46.0,46.0,79.0,28.0,'1991','0'
1358.0,1141.0,129.0,100.0,46.0,46.0,110.0,28.0,'results','0'
1487.0,1141.0,68.0,129.0,46.0,46.0,50.0,20.0,'are','0'
1555.0,1141.0,155.0,68.0,46.0,46.0,138.0,29.0,'detailed','0'
1710.0,1141.0,131.0,155.0,46.0,46.0,109.0,28.0,'below.','0'
1841.0,1141.0,72.0,131.0,46.0,46.0,53.0,27.0,'For','0'
1913.0,1141.0,138.0,72.0,46.0,46.0,120.0,29.0,'further','0'
2051.0,1141.0,1846.0,138.0,46.0,46.0,151.0,28.0,'informa-','0'
206.0,1187.0,156.0,1846.0,46.0,46.0,137.0,27.0,'income','0'
362.0,1187.0,114.0,156.0,45.0,46.0,93.0,25.0,'taxes','0'
476.0,1187.0,73.0,114.0,45.0,46.0,53.0,20.0,'are','0'
549.0,1187.0,234.0,73.0,45.0,46.0,212.0,37.0,'recognized,','0'
783.0,1187.0,53.0,234.0,45.0,46.0,33.0,25.0,'at','0'
836.0,1187.0,164.0,53.0,45.0,46.0,143.0,28.0,'enacted','0'
1000.0,1187.0,117.0,164.0,45.0,46.0,95.0,30.0,'rates,','0'
1117.0,1187.0,138.0,117.0,45.0,46.0,36.0,24.0,'to','0'
1255.0,1187.0,88.0,138.0,45.0,46.0,70.0,27.0,'tion','0'
1343.0,1187.0,65.0,88.0,45.0,46.0,49.0,20.0,'see','0'
1408.0,1187.0,103.0,65.0,45.0,46.0,83.0,27.0,'Note','0'
1511.0,1187.0,54.0,103.0,45.0,46.0,36.0,27.0,'15','0'
1565.0,1187.0,51.0,54.0,45.0,46.0,34.0,25.0,'to','0'
1616.0,1187.0,72.0,51.0,45.0,46.0,55.0,30.0,'the','0'
1688.0,1187.0,246.0,72.0,45.0,46.0,229.0,29.0,'Consolidated','0'
1934.0,1187.0,174.0,246.0,45.0,46.0,158.0,28.0,'Financial','0'
2108.0,1187.0,1903.0,174.0,45.0,46.0,94.0,28.0,'State-','0'
206.0,1232.0,120.0,1903.0,45.0,45.0,106.0,28.0,'reflect','0'
326.0,1232.0,69.0,120.0,120.0,45.0,54.0,28.0,'the','0'
395.0,1232.0,117.0,69.0,120.0,45.0,103.0,29.0,'future','0'
512.0,1232.0,122.0,117.0,120.0,45.0,108.0,28.0,'effects','0'
634.0,1232.0,46.0,122.0,120.0,45.0,35.0,28.0,'of','0'
680.0,1232.0,67.0,46.0,120.0,45.0,53.0,24.0,'tax','0'
747.0,1232.0,250.0,67.0,120.0,45.0,236.0,38.0,'carryforwards','0'
997.0,1232.0,78.0,250.0,120.0,45.0,64.0,28.0,'and','0'
1075.0,1232.0,181.0,78.0,120.0,45.0,78.0,25.0,'tern-','0'
1256.0,1232.0,118.0,181.0,120.0,45.0,105.0,24.0,'ments','0'
1374.0,1232.0,77.0,118.0,120.0,45.0,64.0,28.0,'and','0'
1451.0,1232.0,68.0,77.0,120.0,45.0,55.0,28.0,'the','0'
1519.0,1232.0,190.0,68.0,120.0,45.0,177.0,29.0,'discussion','0'
1709.0,1232.0,1507.0,190.0,120.0,45.0,110.0,28.0,'above.','0'
207.0,1351.0,179.0,1507.0,120.0,120.0,159.0,52.0,'Special','0'
386.0,1351.0,190.0,179.0,61.0,120.0,118.0,41.0,'Items','0'
207.0,1412.0,29.0,190.0,61.0,61.0,18.0,22.0,'In','0'
236.0,1412.0,87.0,29.0,81.0,61.0,87.0,23.0,'millions','0'
207.0,1493.0,111.0,87.0,81.0,81.0,99.0,29.0,'Benefit','1'
318.0,1493.0,1212.0,111.0,71.0,81.0,124.0,37.0,'(Charge)','1'
1530.0,1493.0,301.0,1212.0,71.0,81.0,72.0,29.0,'1993','1'
1831.0,1493.0,300.0,301.0,71.0,81.0,71.0,29.0,'1992','1'
2131.0,1493.0,1926.0,300.0,71.0,81.0,65.0,28.0,'1991','1'
207.0,1564.0,58.0,1926.0,71.0,71.0,46.0,34.0,'OIL','1'
265.0,1564.0,67.0,58.0,134.0,71.0,53.0,24.0,'AND','1'
332.0,1564.0,48.0,67.0,134.0,71.0,57.0,33.0,'GAS','1'
332.0,1612.0,132.0,48.0,134.0,134.0,116.0,35.0,'Foreign','1'
464.0,1612.0,63.0,132.0,48.0,134.0,46.0,28.0,'tax','1'
527.0,1612.0,133.0,63.0,48.0,134.0,116.0,23.0,'reserve','1'
660.0,1612.0,745.0,133.0,48.0,134.0,160.0,31.0,'reverse')','1'
1405.0,1612.0,163.0,745.0,48.0,134.0,16.0,34.0,'$','1'
1568.0,1612.0,137.0,163.0,48.0,134.0,34.0,29.0,'85','1'
1705.0,1612.0,300.0,137.0,48.0,134.0,16.0,34.0,'$','1'
2005.0,1612.0,1676.0,300.0,48.0,134.0,16.0,35.0,'$','1'
330.0,1659.0,85.0,1676.0,48.0,48.0,68.0,30.0,'Gain','1'
415.0,1659.0,53.0,85.0,48.0,48.0,35.0,23.0,'on','1'
468.0,1659.0,77.0,53.0,48.0,48.0,60.0,28.0,'sale','1'
545.0,1659.0,43.0,77.0,48.0,48.0,28.0,29.0,'of','1'
588.0,1659.0,113.0,43.0,48.0,48.0,97.0,36.0,'equity','1'
701.0,1659.0,137.0,113.0,48.0,48.0,121.0,29.0,'interest','1'
838.0,1659.0,40.0,137.0,48.0,48.0,24.0,28.0,'in','1'
878.0,1659.0,688.0,40.0,48.0,48.0,111.0,30.0,'Trident','1'
1566.0,1659.0,299.0,688.0,48.0,48.0,35.0,29.0,'30','1'
1865.0,1659.0,1537.0,299.0,48.0,48.0,38.0,4.0,'-','1'
329.0,1706.0,148.0,1537.0,48.0,48.0,131.0,29.0,'Windfall','1'
477.0,1706.0,100.0,148.0,46.0,48.0,86.0,35.0,'profit','1'
577.0,1706.0,63.0,100.0,46.0,48.0,47.0,27.0,'tax','1'
640.0,1706.0,926.0,63.0,46.0,48.0,100.0,29.0,'refund','1'
1566.0,1706.0,1236.0,926.0,46.0,48.0,35.0,29.0,'25','1'
331.0,1751.0,166.0,1236.0,46.0,46.0,149.0,36.0,'Litigation','1'
497.0,1751.0,1089.0,166.0,47.0,46.0,169.0,29.0,'settlement','1'
1586.0,1751.0,280.0,1089.0,47.0,46.0,15.0,29.0,'5','1'
1866.0,1751.0,1538.0,280.0,47.0,46.0,35.0,30.0,'35','1'
329.0,1797.0,104.0,1538.0,47.0,47.0,87.0,29.0,'Asset','1'
433.0,1797.0,1132.0,104.0,48.0,47.0,163.0,30.0,'realization','1'
1565.0,1797.0,291.0,1132.0,48.0,47.0,38.0,5.0,?,'1'
1856.0,1797.0,1526.0,291.0,48.0,47.0,57.0,37.0,'(26)','1'
331.0,1844.0,246.0,1526.0,48.0,48.0,230.0,30.0,'Environmental','1'
577.0,1844.0,73.0,246.0,46.0,48.0,55.0,29.0,'and','1'
650.0,1844.0,905.0,73.0,46.0,48.0,138.0,36.0,'litigation','1'
1555.0,1844.0,301.0,905.0,46.0,48.0,59.0,37.0,'(24)','1'
1856.0,1844.0,300.0,301.0,46.0,48.0,57.0,37.0,'(32)','1'
2156.0,1844.0,1827.0,300.0,46.0,48.0,56.0,37.0,'(74)','1'
330.0,1889.0,186.0,1827.0,46.0,46.0,169.0,30.0,'Colombian','1'
516.0,1889.0,187.0,186.0,45.0,46.0,171.0,35.0,'contingent','1'
703.0,1889.0,862.0,187.0,45.0,46.0,135.0,34.0,'payment','1'
1565.0,1889.0,302.0,862.0,45.0,46.0,38.0,5.0,?,'1'
1867.0,1889.0,1538.0,302.0,45.0,46.0,34.0,28.0,'75','1'
330.0,1934.0,85.0,1538.0,45.0,45.0,68.0,30.0,'Gain','1'
415.0,1934.0,53.0,85.0,46.0,45.0,35.0,22.0,'on','1'
468.0,1934.0,77.0,53.0,46.0,45.0,60.0,29.0,'sale','1'
545.0,1934.0,45.0,77.0,46.0,45.0,28.0,30.0,'of','1'
590.0,1934.0,81.0,45.0,46.0,45.0,63.0,30.0,'U.K.','1'
671.0,1934.0,103.0,81.0,46.0,45.0,86.0,29.0,'North','1'
774.0,1934.0,72.0,103.0,46.0,45.0,55.0,30.0,'Sea','1'
846.0,1934.0,719.0,72.0,46.0,45.0,168.0,31.0,'interestso)','1'
1565.0,1934.0,583.0,719.0,46.0,45.0,38.0,4.0,?,'1'
2148.0,1934.0,1819.0,583.0,46.0,45.0,53.0,29.0,'646','1'
330.0,1980.0,85.0,1819.0,46.0,46.0,68.0,30.0,'Gain','1'
415.0,1980.0,53.0,85.0,141.0,46.0,36.0,23.0,'on','1'
468.0,1980.0,77.0,53.0,141.0,46.0,60.0,30.0,'sale','1'
545.0,1980.0,43.0,77.0,141.0,46.0,28.0,30.0,'of','1'
588.0,1980.0,148.0,43.0,141.0,46.0,132.0,36.0,'Antwerp','1'
736.0,1980.0,72.0,148.0,141.0,46.0,57.0,30.0,'Gas','1'
808.0,1980.0,758.0,72.0,141.0,46.0,136.0,30.0,'Terminal','1'
1566.0,1980.0,620.0,758.0,141.0,46.0,37.0,5.0,?,'1'
2186.0,1980.0,1983.0,620.0,141.0,46.0,15.0,29.0,'9','1'
205.0,2044.0,138.0,1983.0,141.0,141.0,124.0,33.0,'NATURAL','1'
343.0,2044.0,69.0,138.0,133.0,141.0,57.0,33.0,'GAS','1'
412.0,2044.0,96.0,69.0,133.0,141.0,206.0,33.0,'TRANSMISSION','1'
329.0,2092.0,152.0,96.0,133.0,133.0,136.0,30.0,'Contract','1'
481.0,2092.0,199.0,152.0,48.0,133.0,183.0,36.0,'impairment','1'
680.0,2092.0,867.0,199.0,48.0,133.0,146.0,31.0,'reserveo)','1'
1547.0,2092.0,300.0,867.0,48.0,133.0,54.0,29.0,'154','1'
1847.0,2092.0,1520.0,300.0,48.0,133.0,53.0,29.0,'209','1'
328.0,2139.0,68.0,1520.0,48.0,48.0,52.0,30.0,'Tax','1'
396.0,2139.0,134.0,68.0,47.0,48.0,116.0,23.0,'reserve','1'
530.0,2139.0,1055.0,134.0,47.0,48.0,124.0,29.0,'reversal','1'
1585.0,2139.0,281.0,1055.0,47.0,48.0,16.0,29.0,'8','1'
1866.0,2139.0,1536.0,281.0,47.0,48.0,34.0,29.0,'29','1'
331.0,2185.0,1234.0,1536.0,47.0,47.0,239.0,36.0,'Reorganization','1'
1565.0,2185.0,290.0,1234.0,46.0,47.0,37.0,5.0,'-','1'
1855.0,2185.0,1525.0,290.0,46.0,47.0,57.0,37.0,'(15)','1'
331.0,2231.0,83.0,1525.0,46.0,46.0,67.0,29.0,'Rate','1'
414.0,2231.0,87.0,83.0,141.0,46.0,70.0,22.0,'case','1'
501.0,2231.0,1064.0,87.0,141.0,46.0,100.0,29.0,'refund','1'
1565.0,2231.0,300.0,1064.0,141.0,46.0,38.0,5.0,?,'1'
1865.0,2231.0,301.0,300.0,141.0,46.0,37.0,4.0,?,'1'
2166.0,2231.0,1963.0,301.0,141.0,46.0,34.0,29.0,'26','1'
205.0,2294.0,136.0,1963.0,141.0,141.0,138.0,33.0,'CHEMICAL','1'
331.0,2344.0,94.0,136.0,136.0,136.0,78.0,29.0,'Plant','1'
425.0,2344.0,134.0,94.0,46.0,136.0,116.0,29.0,'closure','1'
559.0,2344.0,1007.0,134.0,46.0,136.0,115.0,22.0,'reserve','1'
1566.0,2344.0,1237.0,1007.0,46.0,136.0,35.0,29.0,'16','1'
330.0,2389.0,81.0,1237.0,46.0,46.0,67.0,29.0,'EFW','1'
411.0,2389.0,1153.0,81.0,46.0,46.0,51.0,29.0,'fire','1'
1564.0,2389.0,309.0,1153.0,46.0,46.0,38.0,5.0,?,'1'
1873.0,2389.0,1544.0,309.0,46.0,46.0,38.0,36.0,'(7)','1'
330.0,2435.0,1234.0,1544.0,46.0,46.0,219.0,37.0,'Restructuring','1'
1564.0,2435.0,571.0,1234.0,47.0,46.0,38.0,5.0,?,'1'
2135.0,2435.0,1807.0,571.0,47.0,46.0,76.0,37.0,'(260)','1'
329.0,2481.0,1235.0,1807.0,47.0,47.0,230.0,30.0,'Environmental','1'
1564.0,2481.0,300.0,1235.0,140.0,47.0,38.0,5.0,?,'1'
1864.0,2481.0,290.0,300.0,140.0,47.0,37.0,4.0,?,'1'
2154.0,2481.0,1952.0,290.0,140.0,47.0,57.0,36.0,'(80)','1'
204.0,2544.0,136.0,1952.0,140.0,140.0,160.0,33.0,'CORPORATE','1'
330.0,2593.0,89.0,136.0,136.0,136.0,74.0,29.0,'1993','1'
419.0,2593.0,124.0,89.0,46.0,136.0,109.0,29.0,'federal','1'
543.0,2593.0,63.0,124.0,46.0,136.0,47.0,27.0,'tax','1'
606.0,2593.0,74.0,63.0,46.0,136.0,57.0,28.0,'rate','1'
680.0,2593.0,873.0,74.0,46.0,136.0,112.0,35.0,'change','1'
1553.0,2593.0,1224.0,873.0,46.0,136.0,59.0,37.0,'(55)','1'
330.0,2639.0,138.0,1224.0,46.0,46.0,121.0,29.0,'Interest','1'
468.0,2639.0,130.0,138.0,47.0,46.0,112.0,35.0,'portion','1'
598.0,2639.0,43.0,130.0,47.0,46.0,29.0,29.0,'of','1'
641.0,2639.0,142.0,43.0,47.0,46.0,124.0,30.0,'windfall','1'
783.0,2639.0,100.0,142.0,47.0,46.0,86.0,36.0,'profit','1'
883.0,2639.0,63.0,100.0,47.0,46.0,46.0,28.0,'tax','1'
946.0,2639.0,620.0,63.0,47.0,46.0,99.0,30.0,'refund','1'
1566.0,2639.0,298.0,620.0,47.0,46.0,34.0,29.0,'13','1'
1864.0,2639.0,1536.0,298.0,47.0,46.0,38.0,4.0,'-','1'
329.0,2685.0,85.0,1536.0,47.0,47.0,68.0,30.0,'Gain','1'
414.0,2685.0,52.0,85.0,46.0,47.0,35.0,22.0,'on','1'
466.0,2685.0,77.0,52.0,46.0,47.0,61.0,29.0,'sale','1'
543.0,2685.0,45.0,77.0,46.0,47.0,29.0,29.0,'of','1'
588.0,2685.0,223.0,45.0,46.0,47.0,207.0,36.0,'CanadianOxy','1'
811.0,2685.0,753.0,223.0,46.0,47.0,104.0,31.0,'shares','1'
1564.0,2685.0,284.0,753.0,46.0,47.0,38.0,4.0,'-','1'
1848.0,2685.0,1520.0,284.0,46.0,47.0,52.0,29.0,'128','1'
329.0,2731.0,1235.0,1520.0,46.0,46.0,163.0,30.0,'Severance','1'
1564.0,2731.0,290.0,1235.0,46.0,46.0,38.0,5.0,'-','1'
1854.0,2731.0,1526.0,290.0,46.0,46.0,57.0,37.0,'(10)','1'
329.0,2777.0,197.0,1526.0,46.0,46.0,180.0,36.0,'Disposition','1'
526.0,2777.0,44.0,197.0,44.0,46.0,29.0,29.0,'of','1'
570.0,2777.0,104.0,44.0,44.0,46.0,88.0,30.0,'China','1'
674.0,2777.0,84.0,104.0,44.0,46.0,66.0,30.0,'Coal','1'
758.0,2777.0,805.0,84.0,44.0,46.0,120.0,30.0,'interest','1'
1563.0,2777.0,300.0,805.0,44.0,46.0,38.0,5.0,'-','1'
1863.0,2777.0,284.0,300.0,44.0,46.0,38.0,4.0,?,'1'
2147.0,2777.0,1819.0,284.0,44.0,46.0,51.0,29.0,'165','1'
329.0,2821.0,226.0,1819.0,44.0,44.0,208.0,29.0,'Discontinued','1'
555.0,2821.0,990.0,226.0,46.0,44.0,200.0,38.0,'operations(a)','1'
1545.0,2821.0,290.0,990.0,46.0,44.0,50.0,29.0,'221','1'
1835.0,2821.0,318.0,290.0,46.0,44.0,75.0,36.0,'(622)','1'
2153.0,2821.0,1825.0,318.0,46.0,44.0,57.0,36.0,'(55)','1'
329.0,2867.0,233.0,1825.0,46.0,46.0,217.0,37.0,'Extraordinary','1'
562.0,2867.0,991.0,233.0,48.0,46.0,116.0,31.0,'itemso)','1'
1553.0,2867.0,319.0,991.0,48.0,46.0,58.0,37.0,'(12)','1'
1872.0,2867.0,275.0,319.0,48.0,46.0,38.0,36.0,'(2)','1'
2147.0,2867.0,1820.0,275.0,48.0,46.0,51.0,28.0,'143','1'
328.0,2914.0,194.0,1820.0,48.0,48.0,178.0,29.0,'Cumulative','1'
522.0,2914.0,104.0,194.0,148.0,48.0,88.0,29.0,'effect','1'
626.0,2914.0,43.0,104.0,148.0,48.0,29.0,29.0,'of','1'
669.0,2914.0,193.0,43.0,148.0,48.0,176.0,35.0,'accounting','1'
862.0,2914.0,701.0,193.0,148.0,48.0,161.0,37.0,'changes(a)','1'
1563.0,2914.0,290.0,701.0,148.0,48.0,38.0,5.0,'-','1'
1853.0,2914.0,310.0,290.0,148.0,48.0,57.0,37.0,'(93)','1'
2163.0,2914.0,1961.0,310.0,148.0,48.0,38.0,4.0,?,'1'
204.0,2993.0,60.0,1961.0,148.0,148.0,30.0,30.0,'(a)','0'
264.0,2993.0,81.0,60.0,993.0,148.0,71.0,25.0,'These','0'
345.0,2993.0,116.0,81.0,993.0,148.0,106.0,23.0,'amounts','0'
461.0,2993.0,46.0,116.0,993.0,148.0,36.0,19.0,'are','0'
507.0,2993.0,89.0,46.0,993.0,148.0,78.0,26.0,'shown','0'
596.0,2993.0,609.0,89.0,993.0,148.0,105.0,25.0,'after-tax.','0'
1186.0,3140.0,0.0,609.0,993.0,993.0,28.0,24.0,'26','0'
