@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'The','increase','in','purchased','patents,','trademarks','and','other','NOTE','10','-','FINANCIAL','INSTRUMENTS:','intangibles','was','primarily','attributable','to','the','acquisition','of','estimated','fair','values','financial','instruments','were','Saila','S.p.A.','discussed','Note','4.','as','follows:','Amortization','expense','totaled','$12.5,','$11.4','$6.9','1994,','December','31,','1994','1993','1992,','respectively.','Carrying','Fair','(',')','=','Liability','Amount','Value','9','DEBT:','Investment','securities','$','482.8','479.2','341.5','345.8','components','short-term','debt','Long-term','(535.2)','(513.8)','(546.2)','(575.9)','Interest','rate','swaps','.3','(17.3)','5.1','8.8','Foreign','exchange','Commercial','paper','$641.4','$507.5','contracts','.1','(19.2)','(16.1)','Notes','payable','bank','250.6','123.5','Current','portion','long-term','33.1','21.8','are','valued','at','quoted','market','prices','for','similar','instruments.','$925.1','$652.8','remaining','weighted','average','interest','6.3','percent','4.6','above','table','based','on','dealer','quotes','reflect','commercial','notes','outstand-','amounts','that','company','would','pay','or','ing','1993,','receive','terminate','contracts.','carrying','has','lines','credit','arrangements','with','all','consolidated','bal-','numerous','banks','rates','generally','equal','prime','ance','sheets','approximate','values.','domestic','best','prevailing','foreign','adopted','provisions','SFAS','No.','115,','banks.','At','worldwide','unused','short-','$1.0','Certain','Investments','Debt','Equity','term','amounted','billion.','Securities,"','effective','January','1,','1994.','Adoption','115','had','no','impact','earnings','since','nonequity','categorized','and,','accordingly,','continue','be','carried','amortized','cost.','6','due','2002','$199.6','respectively,','gross','unreal-','5/8%','ized','gains','$.4','$4.3.','Gross','unrealized','losses','8%','1998','150.0','1/8%','1996','100.0','$4.0','investment','securi-','8','Industrial','bonds','2014','24.6','24.7','ties','portfolio','comprised','negotiable','certificates','revenue','Other','61.0','71.9','deposit,','Puerto','Rico','government','bonds,','guaranteed','collat-','eralized','mortgage','obligations','Ginnie','Mae','certificates,','$535.2','$546.2','repurchase','agreements','U.S.','dollar-linked','industrial','have','stated','inter-','Mexican','bonds.','securities,','catego-','a','7.6','7.2','rized','immaterial.','est','an','percent.','(mentioned','above)','report-','annual','maturities','Decem-','ed','following','balance','sheet','categories:','aggregate','ber','each','years','through','1999,','$116.3,','$6.3,','$165.4','$2.5,','Cash','cash','equivalents','74.6','$173.1','entered','into','swap','agree-','Short-term','investments','247.2','61.2','ments','reduce','its','debt,','assets','161.0','107.2','see','10.','$482.8','$341.5','As','$161.0','included','$71.2','interest-bearing,','mortgage-backed','maturing','beyond','ten','years.','40'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1360.0,345.0,1120.0,43.0,102.0,55.0,128.0,31.0,'follows:','0'
245.0,446.0,229.0,1120.0,102.0,102.0,217.0,29.0,'Amortization','0'
474.0,446.0,149.0,229.0,58.0,102.0,136.0,31.0,'expense','0'
623.0,446.0,127.0,149.0,58.0,102.0,113.0,31.0,'totaled','0'
750.0,446.0,114.0,127.0,58.0,102.0,98.0,38.0,'$12.5,','0'
864.0,446.0,102.0,114.0,58.0,102.0,89.0,35.0,'$11.4','0'
966.0,446.0,73.0,102.0,58.0,102.0,59.0,30.0,'and','0'
1039.0,446.0,81.0,73.0,58.0,102.0,69.0,36.0,'$6.9','0'
1120.0,446.0,47.0,81.0,58.0,102.0,31.0,29.0,'in','0'
1167.0,446.0,150.0,47.0,58.0,102.0,86.0,38.0,'1994,','0'
1317.0,446.0,158.0,150.0,58.0,102.0,148.0,26.0,'December','0'
1475.0,446.0,283.0,158.0,58.0,102.0,40.0,29.0,'31,','0'
1758.0,446.0,356.0,283.0,58.0,102.0,72.0,31.0,'1994','0'
2114.0,446.0,1865.0,356.0,58.0,102.0,66.0,28.0,'1993','0'
250.0,503.0,91.0,1865.0,58.0,58.0,77.0,32.0,'1993','0'
341.0,503.0,73.0,91.0,1069.0,58.0,59.0,30.0,'and','0'
414.0,503.0,101.0,73.0,1069.0,58.0,87.0,35.0,'1992,','0'
515.0,503.0,1141.0,101.0,1069.0,58.0,202.0,39.0,'respectively.','0'
1656.0,503.0,230.0,1141.0,1069.0,58.0,120.0,32.0,'Carrying','0'
1886.0,503.0,118.0,230.0,1069.0,58.0,52.0,24.0,'Fair','0'
2004.0,503.0,230.0,118.0,1069.0,58.0,120.0,32.0,'Carrying','0'
2234.0,503.0,919.0,230.0,1069.0,58.0,53.0,24.0,'Fair','0'
1317.0,556.0,30.0,919.0,1069.0,1069.0,11.0,29.0,'(','0'
1347.0,556.0,22.0,30.0,1070.0,1069.0,10.0,29.0,')','0'
1369.0,556.0,28.0,22.0,1070.0,1069.0,17.0,11.0,'=','0'
1397.0,556.0,265.0,28.0,1070.0,1069.0,112.0,33.0,'Liability','0'
1662.0,556.0,196.0,265.0,1070.0,1069.0,114.0,25.0,'Amount','0'
1858.0,556.0,152.0,196.0,1070.0,1069.0,79.0,26.0,'Value','0'
2010.0,556.0,197.0,152.0,1070.0,1069.0,115.0,24.0,'Amount','0'
2207.0,556.0,1959.0,197.0,1070.0,1069.0,79.0,25.0,'Value','0'
249.0,611.0,157.0,1959.0,1070.0,1070.0,122.0,22.0,'NOTE','0'
406.0,611.0,56.0,157.0,46.0,1070.0,21.0,21.0,'9','0'
462.0,611.0,45.0,56.0,46.0,1070.0,10.0,4.0,'-','0'
507.0,611.0,809.0,45.0,46.0,1070.0,133.0,22.0,'DEBT:','0'
1316.0,611.0,170.0,809.0,46.0,1070.0,159.0,24.0,'Investment','0'
1486.0,611.0,175.0,170.0,46.0,1070.0,133.0,24.0,'securities','0'
1661.0,611.0,32.0,175.0,46.0,1070.0,15.0,34.0,'$','0'
1693.0,611.0,130.0,32.0,46.0,1070.0,83.0,28.0,'482.8','0'
1823.0,611.0,31.0,130.0,46.0,1070.0,14.0,34.0,'$','0'
1854.0,611.0,164.0,31.0,46.0,1070.0,82.0,32.0,'479.2','0'
2018.0,611.0,29.0,164.0,46.0,1070.0,12.0,30.0,'$','0'
2047.0,611.0,133.0,29.0,46.0,1070.0,76.0,30.0,'341.5','0'
2180.0,611.0,29.0,133.0,46.0,1070.0,12.0,30.0,'$','0'
2209.0,611.0,1964.0,29.0,46.0,1070.0,77.0,31.0,'345.8','0'
246.0,656.0,76.0,1964.0,46.0,46.0,63.0,30.0,'The','0'
322.0,656.0,219.0,76.0,1072.0,46.0,206.0,33.0,'components','0'
541.0,656.0,43.0,219.0,1072.0,46.0,34.0,30.0,'of','0'
584.0,656.0,185.0,43.0,1072.0,46.0,173.0,31.0,'short-term','0'
769.0,656.0,84.0,185.0,1072.0,46.0,73.0,30.0,'debt','0'
853.0,656.0,95.0,84.0,1072.0,46.0,82.0,21.0,'were','0'
948.0,656.0,43.0,95.0,1072.0,46.0,31.0,21.0,'as','0'
991.0,656.0,327.0,43.0,1072.0,46.0,127.0,30.0,'follows:','0'
1317.0,676.0,154.0,327.0,1072.0,1072.0,144.0,31.0,'Long-term','0'
1471.0,676.0,208.0,154.0,55.0,1072.0,63.0,26.0,'debt','0'
1679.0,676.0,162.0,208.0,55.0,1072.0,110.0,32.0,'(535.2)','0'
1841.0,676.0,192.0,162.0,55.0,1072.0,110.0,32.0,'(513.8)','0'
2033.0,676.0,162.0,192.0,55.0,1072.0,102.0,33.0,'(546.2)','0'
2195.0,676.0,881.0,162.0,55.0,1072.0,102.0,30.0,'(575.9)','0'
1316.0,730.0,119.0,881.0,55.0,55.0,109.0,25.0,'Interest','0'
1435.0,730.0,64.0,119.0,1070.0,55.0,53.0,21.0,'rate','0'
1499.0,730.0,251.0,64.0,1070.0,55.0,86.0,26.0,'swaps','0'
1750.0,730.0,109.0,251.0,1070.0,55.0,25.0,28.0,'.3','0'
1859.0,730.0,223.0,109.0,1070.0,55.0,91.0,32.0,'(17.3)','0'
2082.0,730.0,160.0,223.0,1070.0,55.0,39.0,27.0,'5.1','0'
2242.0,730.0,1996.0,160.0,1070.0,55.0,44.0,25.0,'8.8','0'
247.0,756.0,158.0,1996.0,1070.0,1070.0,147.0,26.0,'December','0'
405.0,756.0,514.0,158.0,1071.0,1070.0,40.0,29.0,'31,','0'
919.0,756.0,230.0,514.0,1071.0,1070.0,73.0,32.0,'1994','0'
1149.0,756.0,171.0,230.0,1071.0,1070.0,65.0,28.0,'1993','0'
1317.0,786.0,118.0,171.0,1071.0,1071.0,107.0,31.0,'Foreign','0'
1435.0,786.0,1189.0,118.0,1071.0,1071.0,136.0,33.0,'exchange','0'
247.0,823.0,181.0,1189.0,1071.0,1071.0,172.0,26.0,'Commercial','0'
428.0,823.0,464.0,181.0,55.0,1071.0,83.0,26.0,'paper','0'
892.0,823.0,229.0,464.0,55.0,1071.0,100.0,33.0,'$641.4','0'
1121.0,823.0,233.0,229.0,55.0,1071.0,94.0,30.0,'$507.5','0'
1354.0,823.0,396.0,233.0,55.0,1071.0,131.0,21.0,'contracts','0'
1750.0,823.0,110.0,396.0,55.0,1071.0,25.0,25.0,'.1','0'
1860.0,823.0,353.0,110.0,55.0,1071.0,91.0,33.0,'(19.2)','0'
2213.0,823.0,1968.0,353.0,55.0,1071.0,84.0,34.0,'(16.1)','0'
246.0,877.0,92.0,1968.0,55.0,55.0,82.0,24.0,'Notes','0'
338.0,877.0,118.0,92.0,46.0,55.0,108.0,34.0,'payable','0'
456.0,877.0,17.0,118.0,46.0,55.0,7.0,3.0,'-','0'
473.0,877.0,79.0,17.0,46.0,55.0,69.0,26.0,'bank','0'
552.0,877.0,61.0,79.0,46.0,55.0,50.0,26.0,'and','0'
613.0,877.0,296.0,61.0,46.0,55.0,76.0,26.0,'other','0'
909.0,877.0,230.0,296.0,46.0,55.0,82.0,32.0,'250.6','0'
1139.0,877.0,894.0,230.0,46.0,55.0,75.0,28.0,'123.5','0'
247.0,922.0,119.0,894.0,46.0,46.0,109.0,25.0,'Current','0'
366.0,922.0,116.0,119.0,1071.0,46.0,106.0,32.0,'portion','0'
482.0,922.0,38.0,116.0,1071.0,46.0,30.0,26.0,'of','0'
520.0,922.0,146.0,38.0,1071.0,46.0,136.0,32.0,'long-term','0'
666.0,922.0,262.0,146.0,1071.0,46.0,63.0,26.0,'debt','0'
928.0,922.0,228.0,262.0,1071.0,46.0,62.0,28.0,'33.1','0'
1156.0,922.0,161.0,228.0,1071.0,46.0,59.0,25.0,'21.8','0'
1317.0,922.0,197.0,161.0,1071.0,46.0,185.0,28.0,'Investment','0'
1514.0,922.0,168.0,197.0,1071.0,46.0,156.0,28.0,'securities','0'
1682.0,922.0,71.0,168.0,1071.0,46.0,60.0,30.0,'and','0'
1753.0,922.0,172.0,71.0,1071.0,46.0,160.0,39.0,'long-term','0'
1925.0,922.0,85.0,172.0,1071.0,46.0,73.0,30.0,'debt','0'
2010.0,922.0,60.0,85.0,1071.0,46.0,48.0,21.0,'are','0'
2070.0,922.0,120.0,60.0,1071.0,46.0,109.0,30.0,'valued','0'
2190.0,922.0,876.0,120.0,1071.0,46.0,29.0,24.0,'at','0'
1316.0,976.0,128.0,876.0,1071.0,1071.0,116.0,38.0,'quoted','0'
1444.0,976.0,126.0,128.0,426.0,1071.0,115.0,31.0,'market','0'
1570.0,976.0,112.0,126.0,426.0,1071.0,101.0,38.0,'prices','0'
1682.0,976.0,59.0,112.0,426.0,1071.0,48.0,30.0,'for','0'
1741.0,976.0,120.0,59.0,426.0,1071.0,110.0,30.0,'similar','0'
1861.0,976.0,229.0,120.0,426.0,1071.0,204.0,29.0,'instruments.','0'
2090.0,976.0,75.0,229.0,426.0,1071.0,64.0,30.0,'The','0'
2165.0,976.0,1275.0,75.0,426.0,1071.0,54.0,30.0,'fair','0'
891.0,999.0,229.0,1275.0,426.0,426.0,98.0,33.0,'$925.1','0'
1120.0,999.0,198.0,229.0,426.0,426.0,95.0,29.0,'$652.8','0'
1315.0,1030.0,115.0,198.0,426.0,426.0,102.0,30.0,'values','0'
1430.0,1030.0,43.0,115.0,1071.0,426.0,35.0,30.0,'of','0'
1473.0,1030.0,65.0,43.0,1071.0,426.0,52.0,31.0,'the','0'
1538.0,1030.0,177.0,65.0,1071.0,426.0,166.0,37.0,'remaining','0'
1715.0,1030.0,152.0,177.0,1071.0,426.0,140.0,30.0,'financial','0'
1867.0,1030.0,208.0,152.0,1071.0,426.0,196.0,28.0,'instruments','0'
2075.0,1030.0,43.0,208.0,1071.0,426.0,32.0,28.0,'in','0'
2118.0,1030.0,1873.0,43.0,1071.0,426.0,52.0,30.0,'the','0'
246.0,1085.0,75.0,1873.0,1071.0,1071.0,63.0,30.0,'The','0'
321.0,1085.0,166.0,75.0,54.0,1071.0,154.0,38.0,'weighted','0'
487.0,1085.0,135.0,166.0,54.0,1071.0,124.0,29.0,'average','0'
622.0,1085.0,136.0,135.0,54.0,1071.0,125.0,28.0,'interest','0'
758.0,1085.0,74.0,136.0,54.0,1071.0,62.0,24.0,'rate','0'
832.0,1085.0,75.0,74.0,54.0,1071.0,63.0,21.0,'was','0'
907.0,1085.0,61.0,75.0,54.0,1071.0,49.0,36.0,'6.3','0'
968.0,1085.0,140.0,61.0,54.0,1071.0,129.0,33.0,'percent','0'
1108.0,1085.0,73.0,140.0,54.0,1071.0,60.0,30.0,'and','0'
1181.0,1085.0,136.0,73.0,54.0,1071.0,50.0,32.0,'4.6','0'
1317.0,1085.0,109.0,136.0,54.0,1071.0,97.0,30.0,'above','0'
1426.0,1085.0,92.0,109.0,54.0,1071.0,79.0,30.0,'table','0'
1518.0,1085.0,61.0,92.0,54.0,1071.0,49.0,22.0,'are','0'
1579.0,1085.0,106.0,61.0,54.0,1071.0,94.0,30.0,'based','0'
1685.0,1085.0,54.0,106.0,54.0,1071.0,41.0,21.0,'on','0'
1739.0,1085.0,112.0,54.0,54.0,1071.0,101.0,30.0,'dealer','0'
1851.0,1085.0,122.0,112.0,54.0,1071.0,110.0,34.0,'quotes','0'
1973.0,1085.0,71.0,122.0,54.0,1071.0,59.0,30.0,'and','0'
2044.0,1085.0,119.0,71.0,54.0,1071.0,108.0,29.0,'reflect','0'
2163.0,1085.0,1918.0,119.0,54.0,1071.0,52.0,31.0,'the','0'
246.0,1139.0,139.0,1918.0,54.0,54.0,128.0,34.0,'percent','0'
385.0,1139.0,58.0,139.0,54.0,54.0,47.0,30.0,'for','0'
443.0,1139.0,206.0,58.0,54.0,54.0,195.0,30.0,'commercial','0'
649.0,1139.0,107.0,206.0,54.0,54.0,96.0,31.0,'paper','0'
756.0,1139.0,71.0,107.0,54.0,54.0,60.0,30.0,'and','0'
827.0,1139.0,101.0,71.0,54.0,54.0,89.0,25.0,'notes','0'
928.0,1139.0,138.0,101.0,54.0,54.0,125.0,40.0,'payable','0'
1066.0,1139.0,251.0,138.0,54.0,54.0,151.0,30.0,'outstand-','0'
1317.0,1139.0,171.0,251.0,54.0,54.0,159.0,30.0,'estimated','0'
1488.0,1139.0,152.0,171.0,54.0,54.0,141.0,25.0,'amounts','0'
1640.0,1139.0,76.0,152.0,54.0,54.0,64.0,30.0,'that','0'
1716.0,1139.0,64.0,76.0,54.0,54.0,51.0,30.0,'the','0'
1780.0,1139.0,163.0,64.0,54.0,54.0,153.0,31.0,'company','0'
1943.0,1139.0,116.0,163.0,54.0,54.0,105.0,30.0,'would','0'
2059.0,1139.0,70.0,116.0,54.0,54.0,59.0,32.0,'pay','0'
2129.0,1139.0,1884.0,70.0,54.0,54.0,35.0,21.0,'or','0'
246.0,1193.0,63.0,1884.0,54.0,54.0,51.0,36.0,'ing','0'
309.0,1193.0,40.0,63.0,55.0,54.0,29.0,25.0,'at','0'
349.0,1193.0,185.0,40.0,55.0,54.0,173.0,31.0,'December','0'
534.0,1193.0,65.0,185.0,55.0,54.0,48.0,35.0,'31,','0'
599.0,1193.0,90.0,65.0,55.0,54.0,77.0,36.0,'1994','0'
689.0,1193.0,74.0,90.0,55.0,54.0,59.0,31.0,'and','0'
763.0,1193.0,101.0,74.0,55.0,54.0,87.0,35.0,'1993,','0'
864.0,1193.0,226.0,101.0,55.0,54.0,202.0,38.0,'respectively.','0'
1090.0,1193.0,227.0,226.0,55.0,54.0,63.0,31.0,'The','0'
1317.0,1193.0,130.0,227.0,55.0,54.0,118.0,29.0,'receive','0'
1447.0,1193.0,44.0,130.0,55.0,54.0,32.0,25.0,'to','0'
1491.0,1193.0,172.0,44.0,55.0,54.0,160.0,29.0,'terminate','0'
1663.0,1193.0,65.0,172.0,55.0,54.0,52.0,30.0,'the','0'
1728.0,1193.0,184.0,65.0,55.0,54.0,160.0,25.0,'contracts.','0'
1912.0,1193.0,76.0,184.0,55.0,54.0,63.0,31.0,'The','0'
1988.0,1193.0,147.0,76.0,55.0,54.0,137.0,37.0,'carrying','0'
2135.0,1193.0,1890.0,147.0,55.0,54.0,103.0,30.0,'values','0'
246.0,1248.0,164.0,1890.0,55.0,55.0,152.0,31.0,'company','0'
410.0,1248.0,65.0,164.0,792.0,55.0,53.0,30.0,'has','0'
475.0,1248.0,88.0,65.0,792.0,55.0,76.0,31.0,'lines','0'
563.0,1248.0,44.0,88.0,792.0,55.0,34.0,30.0,'of','0'
607.0,1248.0,107.0,44.0,792.0,55.0,95.0,31.0,'credit','0'
714.0,1248.0,234.0,107.0,792.0,55.0,224.0,33.0,'arrangements','0'
948.0,1248.0,368.0,234.0,792.0,55.0,77.0,31.0,'with','0'
1316.0,1248.0,44.0,368.0,792.0,55.0,36.0,30.0,'of','0'
1360.0,1248.0,49.0,44.0,792.0,55.0,36.0,30.0,'all','0'
1409.0,1248.0,99.0,49.0,792.0,55.0,88.0,31.0,'other','0'
1508.0,1248.0,152.0,99.0,792.0,55.0,140.0,31.0,'financial','0'
1660.0,1248.0,208.0,152.0,792.0,55.0,196.0,29.0,'instruments','0'
1868.0,1248.0,43.0,208.0,792.0,55.0,31.0,28.0,'in','0'
1911.0,1248.0,65.0,43.0,792.0,55.0,52.0,31.0,'the','0'
1976.0,1248.0,222.0,65.0,792.0,55.0,210.0,31.0,'consolidated','0'
2198.0,1248.0,1162.0,222.0,792.0,55.0,57.0,31.0,'bal-','0'
1037.0,1268.0,792.0,1162.0,792.0,792.0,165.0,21.0,'numerous','0'
246.0,1303.0,106.0,792.0,792.0,792.0,95.0,31.0,'banks','0'
352.0,1303.0,88.0,106.0,65.0,792.0,77.0,30.0,'with','0'
440.0,1303.0,136.0,88.0,65.0,792.0,124.0,28.0,'interest','0'
576.0,1303.0,89.0,136.0,65.0,792.0,77.0,25.0,'rates','0'
665.0,1303.0,160.0,89.0,65.0,792.0,149.0,39.0,'generally','0'
825.0,1303.0,101.0,160.0,65.0,792.0,89.0,38.0,'equal','0'
926.0,1303.0,44.0,101.0,65.0,792.0,31.0,24.0,'to','0'
970.0,1303.0,64.0,44.0,65.0,792.0,52.0,31.0,'the','0'
1034.0,1303.0,110.0,64.0,65.0,792.0,98.0,37.0,'prime','0'
1144.0,1303.0,173.0,110.0,65.0,792.0,62.0,25.0,'rate','0'
1317.0,1303.0,89.0,173.0,65.0,792.0,75.0,22.0,'ance','0'
1406.0,1303.0,114.0,89.0,65.0,792.0,101.0,30.0,'sheets','0'
1520.0,1303.0,222.0,114.0,65.0,792.0,210.0,38.0,'approximate','0'
1742.0,1303.0,64.0,222.0,65.0,792.0,54.0,29.0,'fair','0'
1806.0,1303.0,1563.0,64.0,65.0,792.0,110.0,30.0,'values.','0'
245.0,1367.0,58.0,1563.0,65.0,65.0,48.0,29.0,'for','0'
303.0,1367.0,163.0,58.0,428.0,65.0,150.0,30.0,'domestic','0'
466.0,1367.0,107.0,163.0,428.0,65.0,94.0,30.0,'banks','0'
573.0,1367.0,71.0,107.0,428.0,65.0,59.0,30.0,'and','0'
644.0,1367.0,64.0,71.0,428.0,65.0,52.0,30.0,'the','0'
708.0,1367.0,79.0,64.0,428.0,65.0,68.0,31.0,'best','0'
787.0,1367.0,176.0,79.0,428.0,65.0,165.0,38.0,'prevailing','0'
963.0,1367.0,73.0,176.0,428.0,65.0,62.0,25.0,'rate','0'
1036.0,1367.0,57.0,73.0,428.0,65.0,48.0,30.0,'for','0'
1093.0,1367.0,424.0,57.0,428.0,65.0,118.0,38.0,'foreign','0'
671.0,1401.0,644.0,424.0,428.0,428.0,86.0,39.0,'1994,','0'
1315.0,1401.0,76.0,644.0,427.0,428.0,63.0,29.0,'The','0'
1391.0,1401.0,164.0,76.0,427.0,428.0,153.0,31.0,'company','0'
1555.0,1401.0,146.0,164.0,427.0,428.0,135.0,39.0,'adopted','0'
1701.0,1401.0,64.0,146.0,427.0,428.0,52.0,30.0,'the','0'
1765.0,1401.0,184.0,64.0,427.0,428.0,171.0,37.0,'provisions','0'
1949.0,1401.0,44.0,184.0,427.0,428.0,35.0,29.0,'of','0'
1993.0,1401.0,87.0,44.0,427.0,428.0,75.0,29.0,'SFAS','0'
2080.0,1401.0,74.0,87.0,427.0,428.0,56.0,29.0,'No.','0'
2154.0,1401.0,1910.0,74.0,427.0,428.0,65.0,35.0,'115,','0'
245.0,1421.0,127.0,1910.0,427.0,427.0,104.0,31.0,'banks.','0'
372.0,1421.0,49.0,127.0,556.0,427.0,37.0,28.0,'At','0'
421.0,1421.0,185.0,49.0,556.0,427.0,173.0,30.0,'December','0'
606.0,1421.0,164.0,185.0,556.0,427.0,47.0,36.0,'31,','0'
770.0,1421.0,192.0,164.0,556.0,427.0,179.0,30.0,'worldwide','0'
962.0,1421.0,132.0,192.0,556.0,427.0,120.0,30.0,'unused','0'
1094.0,1421.0,297.0,132.0,556.0,427.0,93.0,30.0,'short-','0'
799.0,1455.0,519.0,297.0,556.0,556.0,69.0,36.0,'$1.0','0'
1532.0,1455.0,58.0,214.0,554.0,556.0,47.0,30.0,'for','0'
1590.0,1455.0,132.0,58.0,554.0,556.0,120.0,28.0,'Certain','0'
