@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'MANAGING','MONEY:','QM','By','William','Giese','PLANNING','TO','PAY','rity','taxes','owed,','too.','On','the','other','100%','of','my','state-university','tuition,','FOR','RETIREMENT','hand,','health','care','costs','tend','to','rise.','fees','and','related','expenses.','Are','these','The','higher','your','preretirement','expenses','deductible?','Jam','planning','on','retirement','at','age','income,','greater','proportion','RICHARD','BUTLER','65','have','read','that','I','can','maintain','income','you','will','need','Fla.','Tallahassee,','lifestyle','maybe','three-fourths','after','more','income.','Is','based','you'll','rely','pensions','It','depends','what','be','gross','or','after-tax','income?','How','savings.','That's','because','social','securi-','doing','with','newly','acquired','do','come','up','such','a','number?','ty','replaces','much','smaller','propor-','skills.','You','working','for','JOHN','BROWNE','tion','high','earners'','incomes','education','deductible,','Elmhurst,','Ill.','training','receive','must','still','paying','hefty','taxes.','present','work','Most','people','should','rough-','Figures','in','table','are','married','required','by','employer','ly','70%','no','than','90%','pre-','couples,','one','wage','earner','law.','College','relating','new','dependents.','Replacement','job','career','not','ratios','single','deductible.','couples','In','case,','if','studies','main-','two','earners','tain','improve','skills','needed','slightly','lower','most','current','as','software','levels.','engineer,','write','off','cost','books','DRIP','HOW-TO','take','write-off','miscellaneous','deduction','participate','Schedule','A','Form','1040.','Note','dividend','reinvestment','plan?','allowed','deduct','only','CLEVANCE','WEEKES','amount','exceeds','2%','Perth','Amboy,','adjusted','N.','J.','More','800','companies','COMPLICATED','GIFT','offer','plans','(DRIPs),','which','allow','My','parents','gave','me','760','shares','buy','stock','directly','from','common','privately','owned','bank','company','avoid','brokers'','1991.','Their','basis','was','$20','per','fees.','catch','is,','share.','date','they','DRIPs','require','already','me,','price','$25.','Last','year','stockholder,','so','an','swap','initial','share','two,','registered','received','440','valued','name,','get','into','$50','each.','recently','sold','shares.','pipeline.','Right','now,','about','What','is','basis?','dozen','companies,','including','RONNIE','CHING','Exxon','Corp.','W.R.','Grace','&','Lawrence,','Kan.','Co.,','sell','first','investors;','many','Your','same','it','begin','offering','soon,','when','due','change','Securities','stock$20','share,','%','REPLACED','NEEDED','FROM','Exchange','Commission','rules','(see','$15,200','PRERETIREMENT','IN','BY','SOCIAL','PENSIONS','AND','Months','Ahead,"','May).','Other-','eventually','shares,','INCOME','SECURITY','SAYINGS','$30,000','72%','55%','17%','wise,','purchase','mergers','acquisitions','were','50,000','72','37','35','through','discount','brokerage','worth','each,','$22,000.','So','70,000','75','27','48','Kennedy,','Cabot','Co.','(800-252-','$6,800','long-term','capital','gain','90,000','83','21','62','0090),','any-','report','next','income-tax','110,000','84','17','67','where','99','return.','top','tax','rate','long-','$23','plus','price.','If','term','gains','28%,','although','their','retirement.','Exact','own','compa-','Congress','considering','lowering','percentages','above','ny,','ask','shareholder','services','this','study','Georgia','State','department','offers','plan.','REPORTER:','DAWN','KOPECKI','University','Center','Risk','Manage-','ment.','reason','able','WRITE','OFF','Have','question?','Send','Q&A,','Kiplinger's','live','less','life','simply','COLLEGE','COSTS?','Personal','Finance','Magazine,','1729','H','St.,','N.W.,','expensive','retirees.','Washington,','DC','20006,','fax','202-331-','longer','commuting','costs,','am','25-year-old','engineer','7255.','Include','address','daytime','example,','likely','see','big','pursuit','bachelor','science','telephone','number.','We','can't','reply','mail,','but','decrease','secu-','computer','information','systems.','pay','we'll','print','space','permits.','118','KIPLINGER'S','PERSONAL','FINANCE','MAGAZINE','June','1995'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
1979.0,745.0,51.0,44.0,43.0,43.0,38.0,29.0,'be','0'
2030.0,745.0,153.0,51.0,43.0,43.0,141.0,40.0,'working','0'
2183.0,745.0,1894.0,153.0,43.0,43.0,49.0,29.0,'for','0'
290.0,787.0,131.0,1894.0,43.0,43.0,110.0,40.0,'JOHN','0'
421.0,787.0,560.0,131.0,43.0,43.0,170.0,28.0,'BROWNE','0'
981.0,787.0,78.0,560.0,43.0,43.0,65.0,29.0,'tion','0'
1059.0,787.0,44.0,78.0,43.0,43.0,37.0,29.0,'of','0'
1103.0,787.0,89.0,44.0,43.0,43.0,76.0,40.0,'high','0'
1192.0,787.0,149.0,89.0,43.0,43.0,135.0,29.0,'earners'','0'
1341.0,787.0,151.0,149.0,43.0,43.0,139.0,28.0,'incomes','0'
1492.0,787.0,171.0,151.0,43.0,43.0,64.0,29.0,'and','0'
1663.0,787.0,180.0,171.0,43.0,43.0,167.0,30.0,'education','0'
1843.0,787.0,91.0,180.0,43.0,43.0,78.0,22.0,'costs','0'
1934.0,787.0,44.0,91.0,43.0,43.0,31.0,22.0,'to','0'
1978.0,787.0,51.0,44.0,43.0,43.0,38.0,29.0,'be','0'
2029.0,787.0,1734.0,51.0,43.0,43.0,187.0,35.0,'deductible,','0'
296.0,829.0,198.0,1734.0,43.0,43.0,178.0,33.0,'Elmhurst,','0'
494.0,829.0,486.0,198.0,687.0,43.0,47.0,26.0,'Ill.','0'
980.0,829.0,145.0,486.0,687.0,43.0,132.0,29.0,'because','0'
1125.0,829.0,85.0,145.0,687.0,43.0,72.0,29.0,'with','0'
1210.0,829.0,30.0,85.0,687.0,43.0,17.0,19.0,'a','0'
1240.0,829.0,125.0,30.0,687.0,43.0,112.0,40.0,'higher','0'
1365.0,829.0,298.0,125.0,687.0,43.0,133.0,33.0,'income,','0'
1663.0,829.0,77.0,298.0,687.0,43.0,63.0,29.0,'and','0'
1740.0,829.0,65.0,77.0,687.0,43.0,52.0,29.0,'the','0'
1805.0,829.0,148.0,65.0,687.0,43.0,136.0,40.0,'training','0'
1953.0,829.0,75.0,148.0,687.0,43.0,61.0,29.0,'you','0'
2028.0,829.0,132.0,75.0,687.0,43.0,118.0,29.0,'receive','0'
2160.0,829.0,1180.0,132.0,687.0,43.0,82.0,22.0,'must','0'
981.0,870.0,105.0,1180.0,687.0,687.0,92.0,40.0,'you'll','0'
1086.0,870.0,68.0,105.0,685.0,687.0,56.0,29.0,'still','0'
1154.0,870.0,52.0,68.0,685.0,687.0,38.0,29.0,'be','0'
1206.0,870.0,127.0,52.0,685.0,687.0,115.0,39.0,'paying','0'
1333.0,870.0,98.0,127.0,685.0,687.0,84.0,39.0,'hefty','0'
1431.0,870.0,231.0,98.0,685.0,687.0,91.0,22.0,'taxes.','0'
1662.0,870.0,52.0,231.0,685.0,687.0,39.0,29.0,'be','0'
1714.0,870.0,131.0,52.0,685.0,687.0,117.0,29.0,'related','0'
1845.0,870.0,44.0,131.0,685.0,687.0,31.0,22.0,'to','0'
1889.0,870.0,92.0,44.0,685.0,687.0,79.0,29.0,'your','0'
1981.0,870.0,140.0,92.0,685.0,687.0,127.0,32.0,'present','0'
2121.0,870.0,97.0,140.0,685.0,687.0,84.0,28.0,'work','0'
2218.0,870.0,1922.0,97.0,685.0,687.0,36.0,18.0,'or','0'
297.0,904.0,119.0,1922.0,685.0,685.0,104.0,34.0,'Most','0'
416.0,904.0,161.0,119.0,49.0,685.0,145.0,51.0,'people','0'
577.0,904.0,128.0,161.0,49.0,685.0,114.0,29.0,'should','0'
705.0,904.0,95.0,128.0,49.0,685.0,82.0,29.0,'need','0'
800.0,904.0,182.0,95.0,49.0,685.0,116.0,39.0,'rough-','0'
982.0,904.0,139.0,182.0,49.0,685.0,126.0,39.0,'Figures','0'
1121.0,904.0,45.0,139.0,49.0,685.0,31.0,28.0,'in','0'
1166.0,904.0,65.0,45.0,49.0,685.0,52.0,29.0,'the','0'
1231.0,904.0,93.0,65.0,49.0,685.0,80.0,30.0,'table','0'
1324.0,904.0,66.0,93.0,49.0,685.0,53.0,19.0,'are','0'
1390.0,904.0,61.0,66.0,49.0,685.0,48.0,28.0,'for','0'
1451.0,904.0,211.0,61.0,49.0,685.0,138.0,29.0,'married','0'
1662.0,904.0,52.0,211.0,49.0,685.0,39.0,29.0,'be','0'
1714.0,904.0,160.0,52.0,49.0,685.0,149.0,40.0,'required','0'
1874.0,904.0,52.0,160.0,49.0,685.0,39.0,39.0,'by','0'
1926.0,904.0,91.0,52.0,49.0,685.0,79.0,29.0,'your','0'
2017.0,904.0,175.0,91.0,49.0,685.0,163.0,40.0,'employer','0'
2192.0,904.0,47.0,175.0,49.0,685.0,36.0,19.0,'or','0'
2239.0,904.0,1945.0,47.0,49.0,685.0,39.0,39.0,'by','0'
295.0,952.0,41.0,1945.0,49.0,49.0,27.0,39.0,'ly','0'
336.0,952.0,81.0,41.0,44.0,49.0,69.0,31.0,'70%','0'
417.0,952.0,45.0,81.0,44.0,49.0,31.0,22.0,'to','0'
462.0,952.0,55.0,45.0,44.0,49.0,42.0,18.0,'no','0'
517.0,952.0,102.0,55.0,44.0,49.0,89.0,19.0,'more','0'
619.0,952.0,89.0,102.0,44.0,49.0,76.0,29.0,'than','0'
708.0,952.0,84.0,89.0,44.0,49.0,71.0,30.0,'90%','0'
792.0,952.0,45.0,84.0,44.0,49.0,36.0,29.0,'of','0'
837.0,952.0,144.0,45.0,44.0,49.0,68.0,29.0,'pre-','0'
981.0,952.0,150.0,144.0,44.0,49.0,137.0,39.0,'couples,','0'
1131.0,952.0,109.0,150.0,44.0,49.0,96.0,29.0,'based','0'
1240.0,952.0,55.0,109.0,44.0,49.0,42.0,19.0,'on','0'
1295.0,952.0,74.0,55.0,44.0,49.0,61.0,18.0,'one','0'
1369.0,952.0,99.0,74.0,44.0,49.0,86.0,29.0,'wage','0'
1468.0,952.0,195.0,99.0,44.0,49.0,113.0,19.0,'earner','0'
1663.0,952.0,75.0,195.0,44.0,49.0,60.0,29.0,'law.','0'
1738.0,952.0,140.0,75.0,44.0,49.0,127.0,39.0,'College','0'
1878.0,952.0,91.0,140.0,44.0,49.0,78.0,22.0,'costs','0'
1969.0,952.0,144.0,91.0,44.0,49.0,132.0,39.0,'relating','0'
2113.0,952.0,44.0,144.0,44.0,49.0,31.0,22.0,'to','0'
2157.0,952.0,30.0,44.0,44.0,49.0,17.0,19.0,'a','0'
2187.0,952.0,1894.0,30.0,44.0,49.0,67.0,18.0,'new','0'
294.0,995.0,196.0,1894.0,44.0,44.0,183.0,29.0,'retirement','0'
490.0,995.0,99.0,196.0,848.0,44.0,86.0,29.0,'gross','0'
589.0,995.0,136.0,99.0,848.0,44.0,123.0,29.0,'income','0'
725.0,995.0,40.0,136.0,848.0,44.0,31.0,22.0,'to','0'
765.0,995.0,215.0,40.0,848.0,44.0,150.0,29.0,'maintain','0'
980.0,995.0,86.0,215.0,848.0,44.0,72.0,29.0,'with','0'
1066.0,995.0,55.0,86.0,848.0,44.0,42.0,19.0,'no','0'
1121.0,995.0,224.0,55.0,848.0,44.0,208.0,40.0,'dependents.','0'
1345.0,995.0,311.0,224.0,848.0,44.0,223.0,39.0,'Replacement','0'
1656.0,995.0,70.0,311.0,848.0,44.0,57.0,40.0,'job','0'
1726.0,995.0,48.0,70.0,848.0,44.0,36.0,19.0,'or','0'
1774.0,995.0,30.0,48.0,848.0,44.0,17.0,19.0,'a','0'
1804.0,995.0,80.0,30.0,848.0,44.0,68.0,19.0,'new','0'
1884.0,995.0,119.0,80.0,848.0,44.0,107.0,20.0,'career','0'
2003.0,995.0,66.0,119.0,848.0,44.0,52.0,19.0,'are','0'
2069.0,995.0,930.0,66.0,848.0,44.0,55.0,21.0,'not','0'
1140.0,1037.0,105.0,930.0,848.0,848.0,92.0,29.0,'ratios','0'
1245.0,1037.0,61.0,105.0,43.0,848.0,48.0,29.0,'for','0'
1306.0,1037.0,110.0,61.0,43.0,848.0,97.0,38.0,'single','0'
1416.0,1037.0,247.0,110.0,43.0,848.0,115.0,38.0,'people','0'
1663.0,1037.0,529.0,247.0,43.0,848.0,186.0,30.0,'deductible.','0'
1136.0,1079.0,77.0,529.0,43.0,43.0,63.0,29.0,'and','0'
1213.0,1079.0,151.0,77.0,43.0,43.0,138.0,29.0,'married','0'
1364.0,1079.0,140.0,151.0,43.0,43.0,127.0,39.0,'couples','0'
1504.0,1079.0,206.0,140.0,43.0,43.0,72.0,29.0,'with','0'
1710.0,1079.0,49.0,206.0,43.0,43.0,36.0,27.0,'In','0'
1759.0,1079.0,91.0,49.0,43.0,43.0,79.0,29.0,'your','0'
1850.0,1079.0,91.0,91.0,43.0,43.0,78.0,23.0,'case,','0'
1941.0,1079.0,33.0,91.0,43.0,43.0,26.0,28.0,'if','0'
1974.0,1079.0,66.0,33.0,43.0,43.0,53.0,29.0,'the','0'
2040.0,1079.0,130.0,66.0,43.0,43.0,116.0,29.0,'studies','0'
2170.0,1079.0,1044.0,130.0,43.0,43.0,96.0,28.0,'main-','0'
1127.0,1121.0,72.0,1044.0,43.0,43.0,58.0,22.0,'two','0'
