@RELATION RapidMinerData

@ATTRIBUTE 'x' real
@ATTRIBUTE 'y' real
@ATTRIBUTE 'x+1 dist' real
@ATTRIBUTE 'x-1 dist' real
@ATTRIBUTE 'y+1 dist' real
@ATTRIBUTE 'y-1 dist' real
@ATTRIBUTE 'width' real
@ATTRIBUTE 'height' real
@ATTRIBUTE 'word' {'SLAIN','CROSSFI','ON','IS','BIRTH','A','walked','out','the','door.','Was','waiting','to','shoot','just','want','him','back,"','she','sobbed.','Residents','say','this','hoops','with','his','buddies','wasn't','first','time','an','Innocent','victim','was','killed','by','a','stray','bullet','By','LINDA','MASSARELLA','The','Post','respond-','in','their','neighborhood.','and','SANDY','GONZALEZ','ed:','12','people','have','been','like','Bronx','cele-','Echevarria,','restau-','past','two','man','rant','hav-','over','or','brating','29th','birth-','manager,','three','years,"','said','50-','day','friends','ing','beer','year-old','Juan','Rivera.','playground','at','yesterday','ECHEVARRIA','police','[station','183rd','Street','Ryer','caught','crossfire','be-','bystander.','house]','is','blocks','tween','feuding','Avenue','Fordham','from','here,','gangs,','section','about','1','we','said.','a.m.','shots','all','of','sudden,"','never','see','enough','cops.','David','Echevarria','listening','who','lives','neighborhood','music,','for','81st','person','shot','across','street.','being','overrun','random','gunfire','year','turn','play','basket-','didn't','look','no','drug','dealers,"','he','third','four','ball,"','Police','Sgt.','An-','way,','I'm','not','that','can','live','drea','Herzberg','stupid,"','this?"','days,','say.','Suddenly,','fight','On','Tuesday,','Michelle','His','last','words','broke','between','good','worked,','McKie,','14-year-old','girlfriend','love','guy','were:','gangs','were','stayed','girl-','honor','student,','lost','her','you."','fired,','friend,"','friend,','after','hit','eye','And,','scene','eerily','Henry','Gonzales.','outside','high','school','reminiscent','twice','head','But,','because','it','Queens.','movie','To-','died','instantly.','birthday,','Echevar-','And','on','Sunday,','Tessa','masita','Carvallo','told','these','ria','Warren','brate,"','Gonzales','fired','through','window','People','bullets',';`,','apartment','had','gone','downstairs','Brooklyn','as','cards','came','ball','fan','sprayed','16','+under','17+over','Total','back','area','around','midnight.','celebration','Knicks','t99,f','334','535','bored,','still','victory.','wanted','do','some-','highlights','gun','1992','78','264','342','thing,"','problem','went','city','basketball."','country,"','Com-','1994','so','far','17','81','That's','when','missioner','William','loved','Bratton'}
@ATTRIBUTE 'table' {'0','1'}

@DATA
912.0,1758.0,109.0,245.0,47.0,1222.0,68.0,19.0,'was','0'
1021.0,1758.0,107.0,109.0,47.0,1222.0,47.0,26.0,'hit','0'
1128.0,1758.0,122.0,107.0,47.0,1222.0,110.0,33.0,'Henry','0'
1250.0,1758.0,357.0,122.0,47.0,1222.0,169.0,28.0,'Gonzales.','0'
1607.0,1758.0,145.0,357.0,47.0,1222.0,127.0,27.0,'outside','0'
1752.0,1758.0,77.0,145.0,47.0,1222.0,58.0,26.0,'her','0'
1829.0,1758.0,95.0,77.0,47.0,1222.0,78.0,34.0,'high','0'
1924.0,1758.0,1780.0,95.0,47.0,1222.0,112.0,26.0,'school','0'
145.0,1796.0,277.0,1780.0,47.0,47.0,212.0,26.0,'reminiscent','0'
422.0,1796.0,96.0,277.0,38.0,47.0,33.0,26.0,'of','0'
518.0,1796.0,121.0,96.0,38.0,47.0,54.0,27.0,'the','0'
639.0,1796.0,119.0,121.0,38.0,47.0,94.0,26.0,'twice','0'
758.0,1796.0,56.0,119.0,38.0,47.0,32.0,26.0,'in','0'
814.0,1796.0,80.0,56.0,38.0,47.0,55.0,26.0,'the','0'
894.0,1796.0,110.0,80.0,38.0,47.0,85.0,28.0,'head','0'
1004.0,1796.0,151.0,110.0,38.0,47.0,64.0,27.0,'and','0'
1155.0,1796.0,104.0,151.0,38.0,47.0,71.0,31.0,'But,','0'
1259.0,1796.0,173.0,104.0,38.0,47.0,140.0,27.0,'because','0'
1432.0,1796.0,56.0,173.0,38.0,47.0,23.0,26.0,'it','0'
1488.0,1796.0,120.0,56.0,38.0,47.0,68.0,20.0,'was','0'
1608.0,1796.0,44.0,120.0,38.0,47.0,32.0,26.0,'in','0'
1652.0,1796.0,1508.0,44.0,38.0,47.0,135.0,33.0,'Queens.','0'
145.0,1834.0,164.0,1508.0,38.0,38.0,107.0,25.0,'movie','0'
515.0,1834.0,121.0,206.0,39.0,38.0,58.0,28.0,'To-','0'
636.0,1834.0,87.0,121.0,39.0,38.0,75.0,27.0,'died','0'
723.0,1834.0,405.0,87.0,39.0,38.0,167.0,33.0,'instantly.','0'
1128.0,1834.0,75.0,405.0,39.0,38.0,51.0,26.0,'his','0'
1203.0,1834.0,189.0,75.0,39.0,38.0,164.0,34.0,'birthday,','0'
1392.0,1834.0,242.0,189.0,39.0,38.0,164.0,26.0,'Echevar-','0'
1634.0,1834.0,86.0,242.0,39.0,38.0,71.0,27.0,'And','0'
1720.0,1834.0,57.0,86.0,39.0,38.0,41.0,19.0,'on','0'
1777.0,1834.0,156.0,57.0,39.0,38.0,140.0,33.0,'Sunday,','0'
1933.0,1834.0,1789.0,156.0,39.0,38.0,104.0,27.0,'Tessa','0'
145.0,1873.0,163.0,1789.0,39.0,39.0,122.0,25.0,'masita','0'
308.0,1873.0,196.0,163.0,984.0,39.0,155.0,27.0,'Carvallo','0'
504.0,1873.0,161.0,196.0,984.0,39.0,69.0,27.0,'told','0'
806.0,1873.0,105.0,141.0,984.0,39.0,85.0,19.0,'were','0'
911.0,1873.0,62.0,105.0,984.0,39.0,43.0,27.0,'all','0'
973.0,1873.0,155.0,62.0,984.0,39.0,93.0,26.0,'these','0'
1128.0,1873.0,90.0,155.0,984.0,39.0,51.0,25.0,'ria','0'
1404.0,1873.0,72.0,186.0,984.0,39.0,32.0,25.0,'to','0'
1476.0,1873.0,132.0,72.0,984.0,39.0,81.0,26.0,'cele-','0'
1608.0,1873.0,151.0,132.0,984.0,39.0,135.0,28.0,'Warren','0'
1759.0,1873.0,86.0,151.0,984.0,39.0,68.0,18.0,'was','0'
1845.0,1873.0,114.0,86.0,984.0,39.0,98.0,26.0,'killed','0'
1959.0,1873.0,59.0,114.0,984.0,39.0,41.0,33.0,'by','0'
2018.0,1873.0,891.0,59.0,984.0,39.0,19.0,19.0,'a','0'
1128.0,1913.0,133.0,891.0,984.0,984.0,120.0,30.0,'brate,"','0'
1261.0,1913.0,173.0,133.0,47.0,984.0,161.0,27.0,'Gonzales','0'
1434.0,1913.0,174.0,173.0,47.0,984.0,81.0,25.0,'said.','0'
1608.0,1913.0,169.0,174.0,47.0,984.0,93.0,31.0,'stray','0'
1777.0,1913.0,176.0,169.0,47.0,984.0,100.0,26.0,'bullet','0'
1953.0,1913.0,799.0,176.0,47.0,984.0,84.0,27.0,'fired','0'
1155.0,1951.0,211.0,799.0,47.0,47.0,155.0,27.0,'Carvallo','0'
1366.0,1951.0,123.0,211.0,991.0,47.0,68.0,27.0,'told','0'
1489.0,1951.0,119.0,123.0,991.0,47.0,68.0,26.0,'The','0'
1608.0,1951.0,163.0,119.0,991.0,47.0,142.0,33.0,'through','0'
1771.0,1951.0,76.0,163.0,991.0,47.0,55.0,26.0,'the','0'
1847.0,1951.0,158.0,76.0,991.0,47.0,137.0,26.0,'window','0'
2005.0,1951.0,1841.0,158.0,991.0,47.0,34.0,25.0,'of','0'
165.0,1975.0,250.0,1841.0,991.0,991.0,225.0,66.0,'People','0'
415.0,1975.0,112.0,250.0,965.0,991.0,90.0,53.0,'hit','0'
527.0,1975.0,102.0,112.0,965.0,991.0,83.0,67.0,'by','0'
629.0,1975.0,189.0,102.0,965.0,991.0,168.0,60.0,'stray','0'
818.0,1975.0,253.0,189.0,965.0,991.0,220.0,55.0,'bullets','0'
1071.0,1975.0,59.0,253.0,965.0,991.0,18.0,34.0,';`,','0'
1130.0,1975.0,113.0,59.0,965.0,991.0,77.0,27.0,'Post','0'
1243.0,1975.0,109.0,113.0,965.0,991.0,72.0,27.0,'that','0'
1352.0,1975.0,257.0,109.0,965.0,991.0,207.0,27.0,'Echevarria','0'
1609.0,1975.0,132.0,257.0,965.0,991.0,59.0,26.0,'her','0'
1741.0,1975.0,264.0,132.0,965.0,991.0,189.0,33.0,'apartment','0'
2005.0,1975.0,879.0,264.0,965.0,991.0,33.0,26.0,'in','0'
1128.0,2027.0,82.0,879.0,965.0,965.0,64.0,26.0,'had','0'
1210.0,2027.0,100.0,82.0,39.0,965.0,82.0,26.0,'gone','0'
1310.0,2027.0,215.0,100.0,39.0,965.0,197.0,26.0,'downstairs','0'
1525.0,2027.0,82.0,215.0,39.0,965.0,33.0,25.0,'to','0'
1607.0,2027.0,192.0,82.0,39.0,965.0,165.0,33.0,'Brooklyn','0'
1799.0,2027.0,65.0,192.0,39.0,965.0,37.0,19.0,'as','0'
1864.0,2027.0,45.0,65.0,39.0,965.0,19.0,19.0,'a','0'
1909.0,2027.0,783.0,45.0,39.0,965.0,127.0,26.0,'basket-','0'
1127.0,2065.0,108.0,783.0,39.0,39.0,77.0,34.0,'play','0'
1235.0,2065.0,131.0,108.0,754.0,39.0,99.0,26.0,'cards','0'
1366.0,2065.0,95.0,131.0,754.0,39.0,64.0,25.0,'and','0'
1461.0,2065.0,148.0,95.0,754.0,39.0,96.0,19.0,'came','0'
1609.0,2065.0,101.0,148.0,754.0,39.0,64.0,27.0,'ball','0'
1710.0,2065.0,93.0,101.0,754.0,39.0,56.0,27.0,'fan','0'
1803.0,2065.0,179.0,93.0,754.0,39.0,143.0,34.0,'sprayed','0'
1982.0,2065.0,1609.0,179.0,754.0,39.0,54.0,27.0,'the','0'
374.0,2096.0,60.0,1609.0,754.0,754.0,45.0,32.0,'16','1'
434.0,2096.0,201.0,60.0,756.0,754.0,133.0,35.0,'+under','1'
635.0,2096.0,256.0,201.0,756.0,754.0,155.0,31.0,'17+over','1'
891.0,2096.0,236.0,256.0,756.0,754.0,89.0,34.0,'Total','1'
1127.0,2096.0,96.0,236.0,756.0,754.0,84.0,27.0,'back','0'
1223.0,2096.0,45.0,96.0,756.0,754.0,33.0,26.0,'to','0'
1268.0,2096.0,100.0,45.0,756.0,754.0,86.0,26.0,'their','0'
1368.0,2096.0,241.0,100.0,756.0,754.0,189.0,33.0,'apartment','0'
1609.0,2096.0,118.0,241.0,756.0,754.0,79.0,20.0,'area','0'
1727.0,2096.0,119.0,118.0,756.0,754.0,78.0,26.0,'with','0'
1846.0,2096.0,159.0,119.0,756.0,754.0,118.0,26.0,'bullets','0'
2005.0,2096.0,879.0,159.0,756.0,754.0,32.0,26.0,'in','0'
1128.0,2142.0,139.0,879.0,756.0,756.0,126.0,26.0,'around','0'
1267.0,2142.0,342.0,139.0,945.0,756.0,171.0,34.0,'midnight.','0'
1609.0,2142.0,217.0,342.0,945.0,756.0,201.0,27.0,'celebration','0'
1826.0,2142.0,51.0,217.0,945.0,756.0,34.0,28.0,'of','0'
1877.0,2142.0,37.0,51.0,945.0,756.0,20.0,19.0,'a','0'
1914.0,2142.0,1731.0,37.0,945.0,756.0,123.0,28.0,'Knicks','0'
184.0,2166.0,484.0,1731.0,945.0,945.0,127.0,43.0,'t99,f','1'
668.0,2166.0,229.0,484.0,1051.0,945.0,77.0,35.0,'334','1'
897.0,2166.0,259.0,229.0,1051.0,945.0,74.0,36.0,'535','1'
1315.0,2166.0,122.0,159.0,1051.0,945.0,109.0,31.0,'bored,','0'
1437.0,2166.0,53.0,122.0,1051.0,945.0,39.0,25.0,'he','0'
1490.0,2166.0,119.0,53.0,1051.0,945.0,68.0,27.0,'still','0'
1609.0,2166.0,376.0,119.0,1051.0,945.0,136.0,33.0,'victory.','0'
1234.0,2187.0,111.0,376.0,1051.0,1051.0,68.0,19.0,'was','0'
1128.0,2217.0,170.0,111.0,111.0,111.0,129.0,27.0,'wanted','0'
1298.0,2217.0,73.0,170.0,945.0,111.0,32.0,25.0,'to','0'
1371.0,2217.0,82.0,73.0,945.0,111.0,41.0,26.0,'do','0'
1453.0,2217.0,184.0,82.0,945.0,111.0,104.0,20.0,'some-','0'
1700.0,2217.0,201.0,63.0,945.0,111.0,182.0,34.0,'highlights','0'
1901.0,2217.0,72.0,201.0,945.0,111.0,54.0,27.0,'the','0'
1973.0,2217.0,1790.0,72.0,945.0,111.0,65.0,27.0,'gun','0'
184.0,2238.0,273.0,1790.0,945.0,945.0,112.0,31.0,'1992','1'
457.0,2238.0,212.0,273.0,1697.0,945.0,46.0,32.0,'78','1'
669.0,2238.0,228.0,212.0,1697.0,945.0,72.0,33.0,'264','1'
897.0,2238.0,231.0,228.0,1697.0,945.0,72.0,34.0,'342','1'
1128.0,2238.0,133.0,231.0,1697.0,945.0,121.0,33.0,'thing,"','0'
1261.0,2238.0,69.0,133.0,1697.0,945.0,58.0,27.0,'she','0'
1330.0,2238.0,279.0,69.0,1697.0,945.0,82.0,27.0,'said.','0'
1609.0,2238.0,173.0,279.0,1697.0,945.0,148.0,33.0,'problem','0'
1782.0,2238.0,172.0,173.0,1697.0,945.0,72.0,26.0,'that','0'
1954.0,2238.0,79.0,172.0,1697.0,945.0,84.0,27.0,'have','0'
1880.0,2264.0,725.0,79.0,1697.0,1697.0,47.0,19.0,'we','0'
1243.0,2293.0,66.0,87.0,48.0,725.0,39.0,26.0,'he','0'
1309.0,2293.0,112.0,66.0,48.0,725.0,84.0,26.0,'went','0'
1421.0,2293.0,59.0,112.0,48.0,725.0,33.0,26.0,'to','0'
1480.0,2293.0,130.0,59.0,48.0,725.0,78.0,34.0,'play','0'
1610.0,2293.0,51.0,130.0,48.0,725.0,32.0,25.0,'in','0'
1661.0,2293.0,87.0,51.0,48.0,725.0,67.0,26.0,'this','0'
1748.0,2293.0,87.0,87.0,48.0,725.0,66.0,33.0,'city','0'
1835.0,2293.0,85.0,87.0,48.0,725.0,65.0,26.0,'and','0'
1920.0,2293.0,52.0,85.0,48.0,725.0,32.0,25.0,'in','0'
1972.0,2293.0,845.0,52.0,48.0,725.0,66.0,27.0,'this','0'
1128.0,2331.0,482.0,845.0,48.0,48.0,212.0,27.0,'basketball."','0'
1610.0,2331.0,195.0,482.0,946.0,48.0,165.0,33.0,'country,"','0'
1805.0,2331.0,139.0,195.0,946.0,48.0,110.0,27.0,'Police','0'
1944.0,2331.0,1762.0,139.0,946.0,48.0,94.0,27.0,'Com-','0'
183.0,2369.0,129.0,1762.0,946.0,946.0,112.0,32.0,'1994','1'
312.0,2369.0,60.0,129.0,946.0,946.0,44.0,22.0,'so','1'
372.0,2369.0,87.0,60.0,946.0,946.0,59.0,34.0,'far','1'
459.0,2369.0,450.0,87.0,946.0,946.0,44.0,31.0,'17','1'
909.0,2369.0,247.0,450.0,946.0,946.0,43.0,33.0,'81','1'
1156.0,2369.0,142.0,247.0,946.0,946.0,112.0,27.0,'That's','0'
1298.0,2369.0,123.0,142.0,946.0,946.0,93.0,27.0,'when','0'
1421.0,2369.0,69.0,123.0,946.0,946.0,40.0,27.0,'he','0'
1490.0,2369.0,120.0,69.0,946.0,946.0,68.0,26.0,'told','0'
1610.0,2369.0,285.0,120.0,946.0,946.0,178.0,27.0,'missioner','0'
1895.0,2369.0,768.0,285.0,946.0,946.0,142.0,27.0,'William','0'
1128.0,2407.0,87.0,768.0,946.0,946.0,59.0,27.0,'her','0'
1215.0,2407.0,69.0,87.0,631.0,946.0,40.0,26.0,'he','0'
1284.0,2407.0,123.0,69.0,631.0,946.0,94.0,27.0,'loved','0'
1407.0,2407.0,86.0,123.0,631.0,946.0,58.0,27.0,'her','0'
1493.0,2407.0,116.0,86.0,631.0,946.0,64.0,27.0,'and','0'
1609.0,2407.0,150.0,116.0,631.0,946.0,138.0,28.0,'Bratton','0'
1758.0,2409.0,0.0,150.0,631.0,631.0,81.0,27.0,'said.','0'
